 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    418.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7834420031708218
 Integration Error (pb)      =    8.3561178405359947E-003
 PDF Error (pb)              +     0.0243095
                             -    1.9984e-14
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         1.7044496    0.13311167E-01                 0            0.1018
    12.50         1.0616636    0.35828403E-02         0.0007917                 0
    20.83        0.46399232    0.14537407E-02        0.00045132                 0
    29.17        0.25884300    0.83545473E-03        0.00051876                 0
    37.50        0.16294728    0.55710866E-03        0.00036136                 0
    45.83        0.11105061    0.41409490E-03        0.00014676                 0
    54.17    0.78819516E-01    0.31975869E-03       0.000102221                 0
    62.50    0.57156901E-01    0.25173297E-03        5.5158e-05                 0
    70.83    0.43082368E-01    0.20856575E-03        1.2376e-05                 0
    79.17    0.32455262E-01    0.17167562E-03         1.748e-05                 0
    87.50    0.25031036E-01    0.14464949E-03                 0         1.721e-06
    95.83    0.19653221E-01    0.12380714E-03                 0         1.091e-06
   104.17    0.15155086E-01    0.10361023E-03                 0         7.442e-06
   112.50    0.12105379E-01    0.88036622E-04                 0         6.915e-06
   120.83    0.97231955E-02    0.77524097E-04                 0         5.215e-07
   129.17    0.77859170E-02    0.65766613E-04                 0        3.9453e-06
   137.50    0.63117967E-02    0.57762685E-04                 0        2.6098e-06
   145.83    0.50912102E-02    0.50617943E-04                 0        9.2424e-06
   154.17    0.43102141E-02    0.45577893E-04                 0        1.0302e-05
   162.50    0.35836876E-02    0.39214758E-04                 0        3.9622e-06
   170.83    0.28764500E-02    0.34434653E-04                 0         5.427e-06
   179.17    0.23770712E-02    0.30047979E-04                 0        5.4066e-06
   187.50    0.20124564E-02    0.26697209E-04                 0        1.1431e-06
   195.83    0.16826040E-02    0.23260392E-04                 0        2.6312e-06
   204.17    0.14512311E-02    0.21491443E-04                 0        2.5328e-06
   212.50    0.12165823E-02    0.18845632E-04                 0        1.5922e-06
   220.83    0.10317447E-02    0.17031848E-04                 0        2.1397e-06
   229.17    0.89887022E-03    0.15656255E-04                 0       2.97657e-06
   237.50    0.77242649E-03    0.13894636E-04                 0       1.71979e-06
   245.83    0.67686499E-03    0.12834191E-04                 0        9.6392e-07

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00   -0.10828969E-05    0.57666901E-06       1.52221e-07                 0
    -4.33    0.22160832E-01    0.42582074E-02        0.00095777                 0
    -3.67        0.20699748    0.78162760E-02                 0        0.00822136
    -3.00        0.41628909    0.80367816E-02                 0         0.0180099
    -2.33        0.40982877    0.35331652E-02                 0         0.0150339
    -1.67        0.45052549    0.19788831E-02                 0         0.0166935
    -1.00        0.52032609    0.17068042E-02                 0         0.0176693
    -0.33        0.51845431    0.13651394E-02                 0         0.0160448
     0.33        0.51612213    0.13365708E-02                 0         0.0157721
     1.00        0.52829320    0.17653058E-02                 0         0.0191833
     1.67        0.47217391    0.21622017E-02                 0         0.0179585
     2.33        0.48698427    0.46065514E-02                 0         0.0204435
     3.00        0.41542233    0.79975090E-02                 0         0.0179839
     3.67        0.20744622    0.77980983E-02                 0        0.00825851
     4.33    0.21839242E-01    0.42560807E-02       0.000999231                 0
     5.00   -0.10713535E-05    0.57568385E-06       1.42603e-07                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

   115.50        0.73817268    0.41552290E-02                 0        0.00998447
   116.50        0.78162917    0.51500841E-02                 0         0.0012772
   117.50        0.80741171    0.59305150E-02                 0         0.0174417
   118.50        0.59338678    0.35066762E-02         0.0218276                 0
   119.50        0.58916704    0.33846438E-02                 0         0.0114906

  ----   l-/lep. pT     ----

     1.67        0.41546891    0.20423721E-02                 0          0.171519
     5.00    0.65038284E-01    0.60462608E-02                 0         0.0134501
     8.33    0.50797941E-02    0.47693531E-03                 0         0.0009052
    11.67    0.44449516E-02    0.11182675E-03       3.05768e-05                 0
    15.00    0.12206823E-01    0.26916046E-03                 0       0.000213067
    18.33    0.30368303E-01    0.59303983E-03        5.4342e-05                 0
    21.67    0.32325680E-01    0.64693613E-03       0.000754364                 0
    25.00    0.50860443E-01    0.10615227E-02       0.000804883                 0
    28.33        0.12742452    0.39215134E-02        0.00127143                 0
    31.67        0.11952028    0.87899368E-02        0.00075988                 0
    35.00        0.15463495    0.76727537E-02        0.00098164                 0
    38.33        0.21109695    0.74396557E-02         0.0149205                 0
    41.67        0.21289262    0.58070626E-02        0.00221853                 0
    45.00        0.25420467    0.55848806E-02        0.00021203                 0
    48.33        0.30935610    0.90277593E-02        0.00052204                 0
    51.67        0.40176852    0.13374430E-01                 0        0.00054523
    55.00        0.54600313    0.13746668E-01                 0        0.00308502
    58.33        0.27922112    0.88669740E-02                 0        0.00166167
    61.67        0.25661930    0.35431055E-02        0.00030833                 0
    65.00        0.10672618    0.65217134E-03                 0        0.00028357
    68.33    0.62566588E-01    0.40369602E-03                 0       0.000213693
    71.67    0.42063572E-01    0.28514101E-03                 0        0.00016859
    75.00    0.31115615E-01    0.23650796E-03                 0       0.000178436
    78.33    0.23511765E-01    0.18465646E-03                 0       0.000158255
    81.67    0.18492718E-01    0.16254690E-03                 0       0.000151669
    85.00    0.15065020E-01    0.13934512E-03                 0       0.000146553
    88.33    0.11988423E-01    0.11932807E-03                 0       0.000121563
    91.67    0.10017491E-01    0.10626305E-03                 0       0.000104705
    95.00    0.82332983E-02    0.93937325E-04                 0       9.36477e-05
    98.33    0.71265897E-02    0.87519206E-04                 0       9.01821e-05

  ----   l-/lep. eta    ----

    -9.67    0.14191009E-01    0.12689315E-03                 0          0.005945
    -9.00    0.14895543E-01    0.13127206E-03                 0        0.00626729
    -8.33    0.15988933E-01    0.54301931E-03                 0        0.00651594
    -7.67    0.15365730E-01    0.22249828E-03                 0        0.00647339
    -7.00    0.17918327E-01    0.10284036E-02                 0        0.00668589
    -6.33    0.23753838E-01    0.20608891E-02                 0        0.00698371
    -5.67    0.32851857E-01    0.28601012E-02                 0        0.00768623
    -5.00    0.84344860E-01    0.64314805E-02                 0        0.00896334
    -4.33        0.18054739    0.65909435E-02                 0          0.016948
    -3.67        0.29036532    0.82218507E-02                 0         0.0158674
    -3.00        0.36567060    0.66892067E-02                 0        0.00870059
    -2.33        0.31638678    0.22416284E-02                 0        0.00416261
    -1.67        0.35506257    0.17199575E-02                 0        0.00134104
    -1.00        0.39064731    0.14773962E-02                 0        0.00046089
    -0.33        0.43340086    0.18317044E-02        0.00012092                 0
     0.33        0.43626761    0.19491326E-02        0.00131811                 0
     1.00        0.39277621    0.17973386E-02         0.0003241                 0
     1.67        0.35492453    0.22834443E-02                 0        0.00086429
     2.33        0.35105128    0.37799558E-02                 0        0.00251123
     3.00        0.36671334    0.78758426E-02                 0        0.00876101
     3.67        0.28733382    0.90750854E-02                 0         0.0157431
     4.33        0.18280347    0.68654024E-02                 0         0.0170503
     5.00    0.83550182E-01    0.66453925E-02                 0        0.00896068
     5.67    0.32363305E-01    0.31659827E-02                 0        0.00767367
     6.33    0.23936128E-01    0.22814053E-02                 0        0.00696364
