 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    83.000000000000000     
 Renormalization scale              =    83.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12245090122311637     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    81.000000000000000     
 Upper M limit for non-Zpole     =    86.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    81.000000000000000     
 Lepton-pair invariant mass maximum =    86.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    627.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    41.704895525182863
 Integration Error (pb)      =    0.14233768919775905
 PDF Error (pb)              +      0.358642
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50         10.536819        0.14342728          0.057091                 0
     7.50         15.346576        0.10916687          0.143835                 0
    12.50         4.9672087    0.33398519E-01          0.044319                 0
    17.50         2.7771678    0.18358622E-01         0.0244624                 0
    22.50         1.8230284    0.12991311E-01         0.0165962                 0
    27.50         1.2857110    0.94173093E-02          0.012152                 0
    32.50        0.94592103    0.73520082E-02        0.00904943                 0
    37.50        0.73779649    0.61486526E-02        0.00747738                 0
    42.50        0.57577471    0.51145960E-02        0.00614266                 0
    47.50        0.45258211    0.43500346E-02        0.00488569                 0
    52.50        0.36476854    0.36866005E-02        0.00398678                 0
    57.50        0.29796423    0.32420548E-02        0.00346002                 0
    62.50        0.24233254    0.28495399E-02        0.00293555                 0
    67.50        0.20269186    0.24818204E-02         0.0025561                 0
    72.50        0.16336763    0.21653999E-02        0.00210919                 0
    77.50        0.13625701    0.19096846E-02        0.00186264                 0
    82.50        0.11558941    0.16982159E-02        0.00161714                 0
    87.50    0.96535683E-01    0.14924597E-02        0.00139046                 0
    92.50    0.80877064E-01    0.13472608E-02        0.00124839                 0
    97.50    0.69720181E-01    0.12390510E-02        0.00108249                 0
   102.50    0.58581291E-01    0.10873265E-02       0.000970629                 0
   107.50    0.52020164E-01    0.10116183E-02       0.000892383                 0
   112.50    0.44495457E-01    0.90895371E-03       0.000823433                 0
   117.50    0.39804606E-01    0.83476810E-03       0.000717592                 0
   122.50    0.32143483E-01    0.71905063E-03       0.000589119                 0
   127.50    0.27264302E-01    0.66011250E-03       0.000592121                 0
   132.50    0.25119529E-01    0.63402642E-03       0.000474842                 0
   137.50    0.21428951E-01    0.54942497E-03       0.000408147                 0
   142.50    0.18892429E-01    0.50866080E-03        0.00040336                 0
   147.50    0.16980355E-01    0.47203123E-03       0.000332594                 0
   152.50    0.14333482E-01    0.41939015E-03       0.000291413                 0
   157.50    0.12895659E-01    0.39198108E-03        0.00030135                 0
   162.50    0.11317356E-01    0.36076813E-03       0.000298489                 0
   167.50    0.96115408E-02    0.31860559E-03       0.000238001                 0
   172.50    0.87020951E-02    0.28402041E-03       0.000209966                 0
   177.50    0.81819110E-02    0.28430388E-03       0.000207777                 0
   182.50    0.71085788E-02    0.26242542E-03       0.000167343                 0
   187.50    0.58462134E-02    0.22258070E-03       0.000142856                 0
   192.50    0.57058898E-02    0.21895777E-03       0.000149232                 0
   197.50    0.51198157E-02    0.20722015E-03       0.000131993                 0
   202.50    0.49583038E-02    0.20598089E-03       0.000122759                 0
   207.50    0.43747083E-02    0.18644200E-03       0.000121883                 0
   212.50    0.39795755E-02    0.17557617E-03       0.000118167                 0
   217.50    0.35971388E-02    0.16853113E-03       0.000102931                 0
   222.50    0.31225930E-02    0.14721737E-03        9.5678e-05                 0
   227.50    0.32263122E-02    0.15206793E-03       0.000100863                 0
   232.50    0.26462770E-02    0.13098537E-03        7.5957e-05                 0
   237.50    0.22899781E-02    0.11947601E-03       6.86516e-05                 0
   242.50    0.24234935E-02    0.12794533E-03       7.26971e-05                 0
   247.50    0.21308421E-02    0.11485622E-03       6.71816e-05                 0

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.21821833E-02    0.33739662E-02       5.85818e-05                 0
    -2.20        0.83273746    0.24352856E-01         0.0160968                 0
    -1.80         2.3637469    0.30214231E-01         0.0326876                 0
    -1.40         3.7086979    0.33945472E-01         0.0369517                 0
    -1.00         4.5296144    0.33228085E-01         0.0347342                 0
    -0.60         4.6676627    0.31454094E-01          0.030362                 0
    -0.20         4.7703305    0.31486178E-01         0.0288285                 0
     0.20         4.7745511    0.32542061E-01         0.0287303                 0
     0.60         4.6659328    0.29921551E-01         0.0305085                 0
     1.00         4.4959691    0.33528816E-01         0.0342216                 0
     1.40         3.7018222    0.31316709E-01         0.0364817                 0
     1.80         2.2997838    0.39676532E-01         0.0316951                 0
     2.20        0.86546909    0.32172114E-01         0.0166946                 0
     2.60    0.26395295E-01    0.24392652E-01       0.000591564                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

    81.50         5.3957798    0.44480145E-01         0.0357276                 0
    82.50         6.4076039    0.50257813E-01         0.0496606                 0
    83.50         7.6499341    0.54528858E-01         0.0638386                 0
    84.50         9.6511404    0.87111489E-01         0.0888694                 0
    85.50         12.600437    0.74022644E-01          0.120546                 0

  ----   l-/lep. pT     ----

     1.00         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     9.00    0.23850751E-02    0.35305717E-03        8.2962e-06                 0
    11.00    0.94421470E-01    0.29184544E-02       0.000239842                 0
    13.00        0.14048846    0.39016655E-02        0.00044243                 0
    15.00        0.21381318    0.64795385E-02        0.00080181                 0
    17.00        0.32148736    0.97610637E-02        0.00151058                 0
    19.00        0.53666706    0.17036573E-01        0.00327951                 0
    21.00         1.0928762    0.50081749E-01          0.007157                 0
    23.00         1.2213895    0.98026633E-01         0.0033929                 0
    25.00         1.8431705    0.94364796E-01         0.0141029                 0
    27.00         1.9301181    0.68421610E-01           0.01294                 0
    29.00         1.9628637        0.14716821         0.0113359                 0
    31.00         2.6903674        0.15024728         0.0217686                 0
    33.00         3.1690014        0.19371758         0.0202196                 0
    35.00         3.5174088        0.27710232         0.0345162                 0
    37.00         3.7917565        0.26915340         0.0269367                 0
    39.00         5.7315692        0.35837962         0.0507459                 0
    41.00         3.2194529        0.37222853         0.0237233                 0
    43.00         3.5637622        0.20983932         0.0362031                 0
    45.00         2.5281426    0.41626056E-01          0.028356                 0
