 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    610.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    68.050965528399146
 Integration Error (pb)      =    0.35453178499818527
 PDF Error (pb)              +       1.90785
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         29.424232        0.36439899          0.815252                 0
    12.50         18.059456    0.80144411E-01          0.491006                 0
    20.83         7.6791897    0.32697515E-01           0.21406                 0
    29.17         4.1605033    0.18262052E-01          0.116989                 0
    37.50         2.5563713    0.12274616E-01         0.0742644                 0
    45.83         1.6837751    0.89070196E-02         0.0497548                 0
    54.17         1.1445234    0.66295128E-02         0.0346685                 0
    62.50        0.81367789    0.52392707E-02         0.0250057                 0
    70.83        0.59137781    0.41980560E-02         0.0186616                 0
    79.17        0.43266671    0.33972533E-02         0.0139577                 0
    87.50        0.31908109    0.27486715E-02         0.0105928                 0
    95.83        0.24318639    0.22900803E-02         0.0081863                 0
   104.17        0.18717951    0.19240495E-02        0.00640989                 0
   112.50        0.14478309    0.16295552E-02        0.00511417                 0
   120.83        0.11085778    0.13457744E-02        0.00388672                 0
   129.17    0.90421881E-01    0.12035300E-02        0.00326295                 0
   137.50    0.72982200E-01    0.10195878E-02        0.00268829                 0
   145.83    0.55167711E-01    0.85632060E-03        0.00210471                 0
   154.17    0.44646175E-01    0.73258305E-03        0.00173216                 0
   162.50    0.37435643E-01    0.66624557E-03        0.00148103                 0
   170.83    0.29990877E-01    0.56574363E-03        0.00121527                 0
   179.17    0.24582284E-01    0.48641342E-03        0.00100493                 0
   187.50    0.20293581E-01    0.43552648E-03       0.000809905                 0
   195.83    0.17332915E-01    0.39580871E-03        0.00074479                 0
   204.17    0.14516966E-01    0.34526260E-03       0.000601057                 0
   212.50    0.12363201E-01    0.31016126E-03       0.000546857                 0
   220.83    0.98999058E-02    0.27141969E-03       0.000448873                 0
   229.17    0.86294384E-02    0.24231889E-03       0.000384978                 0
   237.50    0.77017686E-02    0.22984888E-03       0.000328878                 0
   245.83    0.67990713E-02    0.21566262E-03       0.000309284                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00    0.28350277E-02    0.77448208E-03       0.000557277                 0
    -4.33        0.55304322    0.73544732E-01          0.110439                 0
    -3.67         3.0645317        0.10815121          0.290285                 0
    -3.00         5.1488147    0.92778442E-01          0.268242                 0
    -2.33         5.8811191    0.52746347E-01           0.14574                 0
    -1.67         6.3275756    0.31150649E-01          0.073685                 0
    -1.00         6.4928494    0.22797352E-01         0.0394754                 0
    -0.33         6.5597512    0.18909790E-01         0.0254843                 0
     0.33         6.5772705    0.18733941E-01         0.0256141                 0
     1.00         6.4793646    0.21500515E-01         0.0393374                 0
     1.67         6.3158846    0.29694242E-01         0.0736434                 0
     2.33         5.8952337    0.51714957E-01          0.145875                 0
     3.00         5.1301594    0.92112875E-01          0.268511                 0
     3.67         3.0657619        0.10787675          0.290013                 0
     4.33        0.55386710    0.73498568E-01          0.110366                 0
     5.00    0.29035404E-02    0.77419660E-03       0.000579285                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

    96.50         22.524238        0.22952294          0.669828                 0
    97.50         16.228158        0.16871129          0.472134                 0
    98.50         12.165452        0.12794941          0.328051                 0
    99.50         9.3839725        0.13264816          0.287223                 0
   100.50         7.7491448    0.82297521E-01          0.150613                 0

  ----   l-/lep. pT     ----

     1.67        0.49577340    0.30343714E-01                 0          0.120261
     5.00        0.65922450    0.70097545E-01                 0        0.00067286
     8.33         1.2571529        0.10280081         0.0196496                 0
    11.67         1.3503953        0.14905874         0.0332747                 0
    15.00         2.2398415        0.15607433         0.0541159                 0
    18.33         2.3956348        0.12168430         0.0767693                 0
    21.67         2.9267499        0.19292828         0.0940021                 0
    25.00         3.3765326        0.23521259         0.0870775                 0
    28.33         4.1513291        0.21663177          0.130583                 0
    31.67         4.6035728        0.20902341          0.208326                 0
    35.00         5.3152411        0.17765731          0.173922                 0
    38.33         5.4792155        0.47002043          0.168556                 0
    41.67         7.2098954        0.48621139          0.226091                 0
    45.00         9.0161683        0.44354896          0.263466                 0
    48.33         4.6048354         1.4720486          0.168616                 0
    51.67         6.7233156         1.4092278          0.155322                 0
    55.00         1.8601454    0.15685876E-01          0.050535                 0
    58.33         1.0646335    0.89809286E-02         0.0289268                 0
    61.67        0.70191299    0.65499526E-02          0.018558                 0
    65.00        0.49768522    0.49878583E-02         0.0133389                 0
    68.33        0.37087180    0.39812570E-02        0.00976697                 0
    71.67        0.29157791    0.35224004E-02         0.0077102                 0
    75.00        0.22538504    0.28884469E-02        0.00593725                 0
    78.33        0.18523879    0.26593254E-02        0.00492066                 0
    81.67        0.14639521    0.21666413E-02        0.00391563                 0
    85.00        0.12143244    0.19461458E-02        0.00326635                 0
    88.33        0.10023282    0.17577181E-02        0.00273919                 0
    91.67    0.85745967E-01    0.15388731E-02        0.00229434                 0
    95.00    0.74252056E-01    0.14538242E-02        0.00197139                 0
    98.33    0.60630920E-01    0.12957402E-02        0.00162505                 0

  ----   l-/lep. eta    ----

    -9.67    0.19542440E-02    0.27685790E-03                 0       0.000956722
    -9.00    0.47783516E-02    0.42683542E-03                 0         0.0021783
    -8.33    0.14628648E-01    0.47960919E-02                 0        0.00325863
    -7.67    0.12036278E-01    0.43784522E-02                 0        0.00388681
    -7.00    0.60613799E-01    0.17404291E-01                 0        0.00378774
    -6.33        0.14062919    0.27974160E-01                 0        0.00059257
    -5.67        0.24640427    0.41862307E-01        0.00683657                 0
    -5.00        0.95210840    0.91880252E-01         0.0757521                 0
    -4.33         2.0322689    0.80879595E-01         0.0810758                 0
    -3.67         3.3638280    0.94548181E-01          0.160404                 0
    -3.00         4.5442305    0.76734312E-01           0.19518                 0
    -2.33         5.1617589    0.99729233E-01          0.176088                 0
    -1.67         5.4692929    0.97188721E-01          0.122633                 0
    -1.00         5.9617051    0.38749337E-01         0.0863436                 0
    -0.33         6.0841148    0.30727060E-01         0.0653058                 0
     0.33         6.0623159    0.30378379E-01         0.0653414                 0
     1.00         5.9173620    0.42698275E-01         0.0840473                 0
     1.67         5.4334995        0.19303045          0.124258                 0
     2.33         5.2240267        0.19474568          0.174588                 0
     3.00         4.5943398    0.89485893E-01          0.196236                 0
     3.67         3.3001902        0.10461142          0.159625                 0
     4.33         2.0396034    0.84436513E-01         0.0815455                 0
     5.00        0.93838737    0.94722192E-01         0.0757882                 0
     5.67        0.24573075    0.50442674E-01        0.00713958                 0
     6.33        0.16374681    0.37603769E-01        0.00014006                 0
     7.00    0.48092712E-01    0.19839420E-01                 0        0.00433875
     7.67    0.11283956E-01    0.62841206E-02                 0        0.00405656
     8.33    0.15318064E-01    0.52046125E-02                 0        0.00322962
     9.00    0.49408068E-02    0.53327108E-03                 0        0.00216992
     9.67    0.12941652E-02    0.94593428E-03                 0        0.00098797

  ----   l+/neu. pT     ----

     1.67        0.46303578    0.84197874E-01                 0          0.119712
     5.00        0.80522298        0.10541825        0.00065705                 0
