 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    452.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    35.423435014401569
 Integration Error (pb)      =    0.13781443525040801
 PDF Error (pb)              +      0.593949
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         20.540237        0.19572830          0.564334                 0
    12.50         13.415537    0.42923404E-01          0.294217                 0
    20.83         5.8397242    0.18022836E-01          0.132009                 0
    29.17         3.2179089    0.10293459E-01         0.0749056                 0
    37.50         2.0099107    0.70929314E-02         0.0483319                 0
    45.83         1.3452916    0.52318513E-02         0.0326421                 0
    54.17        0.92716978    0.39323491E-02         0.0231005                 0
    62.50        0.66813456    0.31990348E-02         0.0172108                 0
    70.83        0.49290534    0.26176767E-02         0.0130215                 0
    79.17        0.36416174    0.21475780E-02         0.0100156                 0
    87.50        0.27021729    0.17501788E-02        0.00760448                 0
    95.83        0.20777572    0.14655820E-02        0.00592221                 0
   104.17        0.16026358    0.12386614E-02        0.00474223                 0
   112.50        0.12543358    0.10589096E-02        0.00380045                 0
   120.83    0.96648930E-01    0.88806132E-03         0.0029757                 0
   129.17    0.77788437E-01    0.77182780E-03         0.0024535                 0
   137.50    0.62805600E-01    0.65999883E-03        0.00204468                 0
   145.83    0.48749358E-01    0.55960972E-03        0.00162152                 0
   154.17    0.40028287E-01    0.48661161E-03        0.00135986                 0
   162.50    0.32971793E-01    0.43020095E-03        0.00114035                 0
   170.83    0.26723084E-01    0.37101639E-03       0.000964018                 0
   179.17    0.22248384E-01    0.32578382E-03       0.000799293                 0
   187.50    0.18387147E-01    0.28921387E-03       0.000661858                 0
   195.83    0.15265759E-01    0.25523278E-03       0.000594493                 0
   204.17    0.13313461E-01    0.23032544E-03       0.000506049                 0
   212.50    0.11080755E-01    0.20518986E-03       0.000449132                 0
   220.83    0.89922473E-02    0.17896459E-03       0.000366351                 0
   229.17    0.78971273E-02    0.16308072E-03       0.000324552                 0
   237.50    0.69383756E-02    0.15206609E-03       0.000275566                 0
   245.83    0.60986160E-02    0.14128284E-03       0.000254753                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00    0.28784655E-02    0.80198058E-03       0.000556971                 0
    -4.33        0.55248373    0.74577742E-01          0.107843                 0
    -3.67         3.0902185        0.11419956          0.283438                 0
    -3.00         5.1815568    0.99301540E-01          0.253979                 0
    -2.33         5.7975265    0.57104985E-01          0.129444                 0
    -1.67         5.3545694    0.24976844E-01         0.0491627                 0
    -1.00         6.0703124    0.21314414E-01         0.0293719                 0
    -0.33         6.1285337    0.18898824E-01         0.0133718                 0
     0.33         6.1594140    0.19244899E-01         0.0125443                 0
     1.00         5.9211474    0.18308997E-01         0.0302504                 0
     1.67         5.5807125    0.27080255E-01         0.0498959                 0
     2.33         5.8620112    0.57058260E-01          0.129596                 0
     3.00         5.1629014    0.98714316E-01          0.254248                 0
     3.67         3.0914487        0.11395375          0.283166                 0
     4.33        0.55330761    0.74534910E-01           0.10777                 0
     5.00    0.29469781E-02    0.80171421E-03       0.000578979                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    96.50         12.627984    0.68615167E-01           0.08683                 0
    97.50         13.593442        0.12704533          0.391355                 0
    98.50         7.5050528    0.44862798E-01          0.119119                 0
    99.50         5.4826854    0.37372171E-01          0.515921                 0
   100.50         5.4667675    0.41539774E-01         0.0214444                 0

  ----   l-/lep. pT     ----

     1.67        0.95745165    0.30880722E-01                 0          0.314106
     5.00        0.65125422    0.71460656E-01        0.00209005                 0
     8.33        0.73554062    0.46931084E-01        0.00519279                 0
    11.67        0.13953707    0.30005446E-02        0.00298429                 0
    15.00        0.28571540    0.50016282E-02        0.00474225                 0
    18.33        0.42865503    0.63846507E-02        0.00963405                 0
    21.67        0.50899918    0.72922843E-02         0.0115599                 0
    25.00        0.76944242    0.10501278E-01         0.0121566                 0
    28.33         2.0313368    0.46564679E-01         0.0401865                 0
    31.67         3.0220533    0.86973311E-01           0.24939                 0
    35.00         3.6631434    0.81732572E-01         0.0941541                 0
    38.33         3.3061543    0.90839228E-01         0.0481851                 0
    41.67         4.4033463        0.11666516         0.0659304                 0
    45.00         5.9288415        0.13874071         0.0734154                 0
    48.33         3.6077666        0.17575468         0.0358523                 0
    51.67         3.4439312    0.80418565E-01         0.0422936                 0
    55.00         1.5430579    0.90339059E-02           0.03302                 0
    58.33        0.88770992    0.53082857E-02         0.0190783                 0
    61.67        0.59294879    0.40053747E-02         0.0128117                 0
    65.00        0.41541511    0.29811255E-02        0.00903551                 0
    68.33        0.31427369    0.24597984E-02        0.00686197                 0
    71.67        0.24204930    0.20937514E-02        0.00532017                 0
    75.00        0.18843036    0.17503332E-02        0.00416405                 0
    78.33        0.15333446    0.15637718E-02        0.00336966                 0
    81.67        0.12588633    0.13684464E-02         0.0028337                 0
    85.00        0.10379330    0.12241748E-02        0.00237677                 0
    88.33    0.85806591E-01    0.11014824E-02        0.00197064                 0
    91.67    0.72577819E-01    0.96917840E-03        0.00168538                 0
    95.00    0.62916515E-01    0.90567883E-03        0.00143098                 0
    98.33    0.52674157E-01    0.82733802E-03        0.00121922                 0

  ----   l-/lep. eta    ----

    -9.67    0.25823334E-01    0.27977193E-03                 0         0.0105484
    -9.00    0.28213444E-01    0.43320892E-03                 0         0.0115463
    -8.33    0.35125675E-01    0.49346793E-02                 0         0.0115886
    -7.67    0.30342070E-01    0.45459766E-02                 0         0.0113015
    -7.00    0.75871591E-01    0.18001571E-01                 0        0.00978771
    -6.33        0.15511627    0.28776322E-01                 0        0.00558977
    -5.67        0.25380964    0.43156810E-01        0.00082019                 0
    -5.00        0.96903805    0.95801297E-01         0.0764208                 0
    -4.33         2.0338451    0.84169811E-01         0.0757024                 0
    -3.67         3.3632149    0.97750132E-01          0.161429                 0
    -3.00         4.5477439    0.80455476E-01           0.19425                 0
    -2.33         4.0638414    0.63828449E-01          0.155633                 0
    -1.67         3.9660890    0.26100300E-01          0.057589                 0
    -1.00         5.0827405    0.24535621E-01         0.0415171                 0
    -0.33         5.6028588    0.24326819E-01         0.0469653                 0
     0.33         5.5855703    0.23288174E-01         0.0501717                 0
     1.00         5.0610974    0.26657529E-01          0.046478                 0
     1.67         3.8049315    0.25551250E-01         0.0474832                 0
     2.33         3.5381526    0.87751592E-01          0.142882                 0
     3.00         4.5978532    0.92707087E-01          0.195306                 0
     3.67         3.2995771        0.10752078          0.160651                 0
     4.33         2.0411797    0.87596294E-01         0.0761719                 0
     5.00        0.95531702    0.98526334E-01         0.0764569                 0
     5.67        0.25313612    0.51522150E-01         0.0011232                 0
     6.33        0.17823390    0.38204712E-01                 0        0.00485715
     7.00    0.63350504E-01    0.20365484E-01                 0         0.0103387
     7.67    0.29589748E-01    0.64019942E-02                 0         0.0114713
     8.33    0.35815091E-01    0.53325951E-02                 0         0.0115596
     9.00    0.28375899E-01    0.53837612E-03                 0         0.0115379
     9.67    0.25163255E-01    0.94680796E-03                 0         0.0105797

  ----   l+/neu. pT     ----

     1.67        0.92617589    0.84398817E-01                 0          0.313601
