 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    112.00000000000000     
 Renormalization scale              =    112.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11646631109795247     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    115.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    115.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    549.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    7.6981800812658685
 Integration Error (pb)      =    3.8680183295198525E-002
 PDF Error (pb)              +     0.0585555
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         3.1465444    0.40108744E-01         0.0376738                 0
    12.50         2.0713404    0.94004990E-02         0.0082732                 0
    20.83        0.89127139    0.37698664E-02        0.00404172                 0
    29.17        0.49389101    0.21650077E-02        0.00199663                 0
    37.50        0.30505030    0.14154328E-02        0.00150771                 0
    45.83        0.20398315    0.10302088E-02        0.00116593                 0
    54.17        0.14274180    0.78704467E-03        0.00085912                 0
    62.50        0.10171427    0.61326217E-03        0.00060382                 0
    70.83    0.75042075E-01    0.49317808E-03       0.000478203                 0
    79.17    0.56578059E-01    0.40756764E-03       0.000389543                 0
    87.50    0.42621241E-01    0.33337103E-03        0.00028852                 0
    95.83    0.32792788E-01    0.28204764E-03       0.000228067                 0
   104.17    0.25258472E-01    0.23199490E-03       0.000183522                 0
   112.50    0.19953679E-01    0.20198080E-03       0.000143053                 0
   120.83    0.15761962E-01    0.17005737E-03       0.000128865                 0
   129.17    0.12710712E-01    0.14936221E-03        9.8711e-05                 0
   137.50    0.99564332E-02    0.12504406E-03       6.83088e-05                 0
   145.83    0.83302196E-02    0.11246167E-03       6.05544e-05                 0
   154.17    0.68052618E-02    0.97053262E-04       5.92918e-05                 0
   162.50    0.55213222E-02    0.85945117E-04       4.01352e-05                 0
   170.83    0.44088785E-02    0.73891200E-04       3.04224e-05                 0
   179.17    0.36999219E-02    0.64914272E-04       3.44742e-05                 0
   187.50    0.31197784E-02    0.58915441E-04        2.5222e-05                 0
   195.83    0.25880354E-02    0.50935599E-04       2.33501e-05                 0
   204.17    0.21500548E-02    0.44549777E-04        2.1232e-05                 0
   212.50    0.18307822E-02    0.40586303E-04       1.53996e-05                 0
   220.83    0.15822917E-02    0.37616923E-04       1.10887e-05                 0
   229.17    0.13089250E-02    0.32330707E-04       1.10408e-05                 0
   237.50    0.12015937E-02    0.30284553E-04       1.17278e-05                 0
   245.83    0.96886677E-03    0.26401985E-04       8.24423e-06                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00    0.31129076E-05    0.26479913E-05       1.24591e-06                 0
    -4.33    0.38187223E-01    0.72250162E-02        0.00452763                 0
    -3.67        0.30627459    0.11299911E-01        0.00605714                 0
    -3.00        0.58167571    0.10996763E-01        0.00564201                 0
    -2.33        0.68262777    0.62950483E-02        0.00437424                 0
    -1.67        0.73487178    0.36830583E-02        0.00288203                 0
    -1.00        0.75038709    0.25777946E-02        0.00292922                 0
    -0.33        0.75594832    0.21396572E-02        0.00284904                 0
     0.33        0.75750437    0.21163595E-02        0.00286552                 0
     1.00        0.74874944    0.24520974E-02         0.0029218                 0
     1.67        0.73501333    0.35387949E-02        0.00291976                 0
     2.33        0.68236601    0.61853261E-02        0.00426147                 0
     3.00        0.58054324    0.10927911E-01        0.00576425                 0
     3.67        0.30563032    0.11270540E-01        0.00598092                 0
     4.33    0.38395270E-01    0.72217982E-02        0.00457806                 0
     5.00    0.25051433E-05    0.26304913E-05       1.29186e-06                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   110.50         1.8434623    0.19265902E-01         0.0181977                 0
   111.50         1.6788560    0.18146175E-01          0.014458                 0
   112.50         1.5193446    0.15906143E-01         0.0097286                 0
   113.50         1.3642877    0.18417684E-01         0.0155379                 0
   114.50         1.2922295    0.14037575E-01         0.0006333                 0

  ----   l-/lep. pT     ----

     1.67    0.17881266E-01    0.26279675E-02       0.000408676                 0
     5.00    0.51377070E-01    0.78372451E-02       0.000696988                 0
     8.33        0.11537270    0.70566674E-01        0.00240729                 0
    11.67        0.12075484    0.71333772E-01         6.635e-05                 0
    15.00        0.14485542    0.20102673E-01        0.00278387                 0
    18.33        0.24535994    0.19661075E-01        0.00079712                 0
    21.67        0.23682208    0.15334644E-01        0.00414352                 0
    25.00        0.29474341    0.21512019E-01        0.00344764                 0
    28.33        0.33489375    0.22342001E-01        0.00106473                 0
    31.67        0.39031280    0.18345589E-01        0.00276804                 0
    35.00        0.44144936    0.20365842E-01        0.00237361                 0
    38.33        0.47011936    0.23741693E-01         0.0140796                 0
    41.67        0.58018130    0.19203155E-01        0.00176012                 0
    45.00        0.57385822    0.20822407E-01        0.00772151                 0
    48.33        0.74540803    0.29622370E-01        0.00396586                 0
    51.67        0.87456431    0.38803201E-01        0.00520975                 0
    55.00        0.47045112        0.19727126         0.0018863                 0
    58.33        0.82312838        0.19442569        0.00401385                 0
    61.67        0.22936850    0.20233878E-02        0.00062295                 0
    65.00        0.12658332    0.11162675E-02        0.00018771                 0
    68.33    0.83331149E-01    0.77717940E-03        2.2952e-05                 0
    71.67    0.59866850E-01    0.61800021E-03                 0        8.3629e-05
    75.00    0.44402025E-01    0.46438376E-03                 0        7.7886e-05
    78.33    0.34638264E-01    0.40605810E-03                 0       0.000131259
    81.67    0.28118589E-01    0.35346963E-03                 0       0.000141154
    85.00    0.22241133E-01    0.30257377E-03                 0       0.000113147
    88.33    0.18731314E-01    0.27229200E-03                 0       0.000111988
    91.67    0.15119266E-01    0.23914384E-03                 0       0.000101955
    95.00    0.12828737E-01    0.20843858E-03                 0        8.6418e-05
    98.33    0.10766914E-01    0.18966495E-03                 0        8.0078e-05

  ----   l-/lep. eta    ----

    -9.67   -0.54772519E-04    0.54252048E-04        2.6376e-06                 0
    -9.00   -0.60908208E-04    0.41151020E-04        3.4432e-05                 0
    -8.33    0.10621267E-02    0.75248166E-03                 0       4.71919e-05
    -7.67    0.13148671E-04    0.29159777E-03        6.9418e-05                 0
    -7.00    0.43379202E-02    0.16018264E-02                 0       0.000262659
    -6.33    0.13847834E-01    0.31674552E-02                 0       0.000762088
    -5.67    0.26974321E-01    0.43791733E-02                 0        0.00101221
    -5.00        0.10569250    0.99641439E-02                 0        0.00136237
    -4.33        0.24733973    0.94600211E-02                 0        0.00975292
    -3.67        0.41334952    0.12635313E-01                 0         0.0070576
    -3.00        0.52442486    0.10658394E-01        0.00338802                 0
    -2.33        0.57388977    0.59118614E-02         0.0115844                 0
    -1.67        0.60999417    0.50315455E-02         0.0132152                 0
    -1.00        0.65874077    0.32956023E-02         0.0115996                 0
    -0.33        0.67050848    0.27278843E-02        0.00966358                 0
     0.33        0.67208937    0.33208691E-02        0.00974352                 0
     1.00        0.65545864    0.43227600E-02         0.0113325                 0
     1.67        0.60955135    0.95642614E-02         0.0132199                 0
     2.33        0.57555233    0.10576437E-01         0.0116254                 0
     3.00        0.52726829    0.13064391E-01        0.00345202                 0
     3.67        0.40904176    0.14339405E-01                 0        0.00703323
     4.33        0.24889159    0.98301633E-02                 0        0.00978147
     5.00        0.10437325    0.10256064E-01                 0        0.00133414
     5.67    0.27062152E-01    0.48963929E-02                 0         0.0010375
     6.33    0.13954270E-01    0.36370395E-02                 0       0.000736013
     7.00    0.38191145E-02    0.19488872E-02                 0       0.000250777
