 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    389.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    35.181859605761652
 Integration Error (pb)      =    0.13570209939930838
 PDF Error (pb)              +      0.645254
                             -   1.42109e-13
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         19.611693        0.18831679          0.877119                 0
    12.50         13.413717    0.42911087E-01          0.294154                 0
    20.83         5.8394665    0.18020657E-01             0.132                 0
    29.17         3.2181995    0.10295789E-01         0.0749249                 0
    37.50         2.0099339    0.70936483E-02          0.048338                 0
    45.83         1.3454256    0.52330323E-02         0.0326498                 0
    54.17        0.92711974    0.39320160E-02         0.0231005                 0
    62.50        0.66810819    0.31989133E-02          0.017203                 0
    70.83        0.49292361    0.26178927E-02         0.0130217                 0
    79.17        0.36421480    0.21481108E-02         0.0100119                 0
    87.50        0.27030833    0.17513075E-02         0.0076092                 0
    95.83        0.20771981    0.14644499E-02        0.00591699                 0
   104.17        0.16027316    0.12389817E-02        0.00474353                 0
   112.50        0.12540642    0.10587864E-02        0.00380035                 0
   120.83    0.96529086E-01    0.88538347E-03        0.00297012                 0
   129.17    0.77798272E-01    0.77207707E-03        0.00245449                 0
   137.50    0.62821132E-01    0.66041072E-03        0.00204546                 0
   145.83    0.48745816E-01    0.55953078E-03         0.0016215                 0
   154.17    0.40031471E-01    0.48684156E-03        0.00136011                 0
   162.50    0.32982610E-01    0.43043949E-03        0.00114057                 0
   170.83    0.26710497E-01    0.37076360E-03       0.000963941                 0
   179.17    0.22258369E-01    0.32580213E-03       0.000799026                 0
   187.50    0.18398654E-01    0.28966925E-03       0.000662652                 0
   195.83    0.15263498E-01    0.25550821E-03       0.000594959                 0
   204.17    0.13322704E-01    0.23066975E-03       0.000506429                 0
   212.50    0.11073754E-01    0.20498727E-03       0.000448873                 0
   220.83    0.89950287E-02    0.17897685E-03       0.000366229                 0
   229.17    0.78955720E-02    0.16325380E-03       0.000324194                 0
   237.50    0.69414563E-02    0.15233098E-03       0.000275937                 0
   245.83    0.61081859E-02    0.14146595E-03       0.000254883                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00    0.28654976E-02    0.80056723E-03       0.000564026                 0
    -4.33        0.54739867    0.74494052E-01           0.11084                 0
    -3.67         3.0603377        0.11377814          0.298792                 0
    -3.00         5.1192957    0.98834062E-01          0.282889                 0
    -2.33         5.7135344    0.56769224E-01          0.165993                 0
    -1.67         5.2823779    0.24848954E-01         0.0798267                 0
    -1.00         5.9908574    0.21255801E-01         0.0608638                 0
    -0.33         5.9730298    0.17382869E-01         0.0458372                 0
     0.33         6.0074440    0.17931052E-01         0.0460526                 0
     1.00         5.8532922    0.18264264E-01         0.0574919                 0
     1.67         5.4964033    0.26880402E-01         0.0832327                 0
     2.33         5.7752050    0.56679298E-01          0.166194                 0
     3.00         5.1006404    0.98244118E-01          0.283159                 0
     3.67         3.0615679        0.11353138           0.29852                 0
     4.33        0.54822255    0.74451129E-01          0.110767                 0
     5.00    0.29340103E-02    0.80030038E-03       0.000586033                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    96.50         12.564720    0.68516541E-01          0.119433                 0
    97.50         13.405139        0.12605935          0.464961                 0
    98.50         7.4173800    0.44504399E-01          0.156696                 0
    99.50         5.4094670    0.37184128E-01          0.538645                 0
   100.50         4.5852915    0.26896312E-01          0.057036                 0

  ----   l-/lep. pT     ----

     1.67        0.18328137    0.30768235E-01        0.00781824                 0
     5.00        0.58995046    0.71458820E-01         0.0275925                 0
     8.33        0.69607876    0.45142056E-01         0.0212135                 0
    11.67        0.13703006    0.29490647E-02        0.00404279                 0
    15.00        0.28264141    0.49547137E-02        0.00612818                 0
    18.33        0.42542855    0.63422732E-02         0.0110848                 0
    21.67        0.50733002    0.72700156E-02          0.012215                 0
    25.00        0.76839925    0.10490266E-01         0.0125971                 0
    28.33         1.9793511    0.42661533E-01          0.040768                 0
    31.67         2.9970963    0.85239528E-01          0.248588                 0
    35.00         3.6597455    0.81861079E-01         0.0968951                 0
    38.33         3.3045055    0.90822199E-01         0.0501309                 0
    41.67         4.3899254        0.11691046         0.0688635                 0
    45.00         5.9314038        0.13886169          0.076221                 0
    48.33         3.5920174        0.17566394         0.0404695                 0
    51.67         3.4426904    0.80434492E-01         0.0424565                 0
    55.00         1.5425018    0.90224385E-02         0.0329897                 0
    58.33        0.88755831    0.53060010E-02         0.0190738                 0
    61.67        0.59308969    0.40080047E-02         0.0128172                 0
    65.00        0.41533340    0.29786410E-02        0.00903347                 0
    68.33        0.31429303    0.24608898E-02        0.00686364                 0
    71.67        0.24209504    0.20955253E-02        0.00532312                 0
    75.00        0.18843823    0.17497204E-02        0.00416151                 0
    78.33        0.15335043    0.15630724E-02        0.00337055                 0
    81.67        0.12586668    0.13677644E-02        0.00283395                 0
    85.00        0.10379474    0.12242433E-02        0.00237671                 0
    88.33    0.85735663E-01    0.10995098E-02        0.00196705                 0
    91.67    0.72544358E-01    0.96777973E-03        0.00168418                 0
    95.00    0.62985673E-01    0.90719024E-03        0.00143251                 0
    98.33    0.52691713E-01    0.82767500E-03        0.00121902                 0

  ----   l-/lep. eta    ----

    -9.67   -0.17538885E-03    0.14598920E-03       5.32068e-05                 0
    -9.00    0.12514822E-03    0.34481568E-03                 0       8.31539e-06
    -8.33    0.60343069E-02    0.49261521E-02       0.000459102                 0
    -7.67    0.10606516E-02    0.45362395E-02       0.000870343                 0
    -7.00    0.46619527E-01    0.17999178E-01        0.00237956                 0
    -6.33        0.12599719    0.28774979E-01        0.00649425                 0
    -5.67        0.22414558    0.43155957E-01         0.0131769                 0
    -5.00        0.93983321    0.95800518E-01         0.0885703                 0
    -4.33         2.0052306    0.84168492E-01         0.0875394                 0
    -3.67         3.3354983    0.97743441E-01          0.172859                 0
    -3.00         4.5209009    0.80435626E-01          0.205333                 0
    -2.33         4.0440502    0.63812674E-01          0.164672                 0
    -1.67         3.9575726    0.26072819E-01         0.0610328                 0
    -1.00         4.9783273    0.22289755E-01         0.0493403                 0
    -0.33         5.5862767    0.24342210E-01         0.0546298                 0
     0.33         5.5697903    0.23314667E-01         0.0574866                 0
     1.00         4.9764100    0.24680056E-01         0.0537412                 0
     1.67         3.8045815    0.25636275E-01         0.0498918                 0
     2.33         3.5203517    0.87538092E-01          0.149868                 0
     3.00         4.5710102    0.92689835E-01           0.20639                 0
     3.67         3.2718605        0.10751469           0.17208                 0
     4.33         2.0125652    0.87595090E-01          0.088009                 0
     5.00        0.92611218    0.98525589E-01         0.0886064                 0
     5.67        0.22347206    0.51521409E-01         0.0134799                 0
     6.33        0.14911482    0.38203708E-01        0.00722687                 0
     7.00    0.34098441E-01    0.20363376E-01        0.00182855                 0
     7.67    0.30832951E-03    0.63951057E-02       0.000700591                 0
     8.33    0.67237231E-02    0.53247047E-02       0.000488117                 0
     9.00    0.28760343E-03    0.47020093E-03         6.566e-08                 0
     9.67   -0.83546769E-03    0.91621580E-03       2.19579e-05                 0

  ----   l+/neu. pT     ----

     1.67        0.15200561    0.84357125E-01         0.0083234                 0
