 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    17.000000000000000     
 Renormalization scale              =    17.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.16904406231739935     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    15.000000000000000     
 Upper M limit for non-Zpole     =    20.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    15.000000000000000     
 Lepton-pair invariant mass maximum =    20.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    153.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.8044952767461089
 Integration Error (pb)      =    3.9718471641736232E-003
 PDF Error (pb)              +             0
                             -      0.114552
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    20.83    0.17750861E-04    0.10065217E-04                 0       1.06446e-06
    29.17        0.24458150    0.16396843E-02                 0        0.00536377
    37.50        0.75383759    0.23273927E-02                 0         0.0194167
    45.83        0.59894375    0.18844653E-02                 0         0.0189499
    54.17        0.36646182    0.11566210E-02                 0         0.0140079
    62.50        0.23639669    0.87925299E-03                 0          0.010664
    70.83        0.15714981    0.69083313E-03                 0         0.0082281
    79.17        0.10815973    0.55012494E-03                 0        0.00633562
    87.50    0.76960334E-01    0.45012012E-03                 0        0.00502988
    95.83    0.55835438E-01    0.37517113E-03                 0        0.00409424
   104.17    0.41199537E-01    0.32189606E-03                 0        0.00332076
   112.50    0.31522099E-01    0.27509059E-03                 0        0.00272472
   120.83    0.23878702E-01    0.23089902E-03                 0        0.00219285
   129.17    0.18839535E-01    0.20758905E-03                 0         0.0019313
   137.50    0.14970913E-01    0.17626507E-03                 0        0.00153844
   145.83    0.12093701E-01    0.16197710E-03                 0        0.00137429
   154.17    0.96807909E-02    0.13868371E-03                 0        0.00112084
   162.50    0.78034670E-02    0.11967466E-03                 0       0.000945946
   170.83    0.64266101E-02    0.10748558E-03                 0        0.00080177
   179.17    0.54145196E-02    0.97173795E-04                 0       0.000697135
   187.50    0.45416409E-02    0.93806565E-04                 0       0.000644356
   195.83    0.37953404E-02    0.79300247E-04                 0       0.000534229
   204.17    0.30548579E-02    0.66661284E-04                 0       0.000435567
   212.50    0.27392424E-02    0.67106192E-04                 0       0.000427405
   220.83    0.22598727E-02    0.56964984E-04                 0       0.000339087
   229.17    0.20308468E-02    0.55838580E-04                 0       0.000319141
   237.50    0.17287585E-02    0.48866795E-04                 0       0.000280109
   245.83    0.15166340E-02    0.46199491E-04                 0       0.000254957

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.11895439    0.60725006E-03                 0         0.0119128
    -1.67        0.40410117    0.10779444E-02                 0         0.0239953
    -1.00        0.43453758    0.10277206E-02                 0         0.0131347
    -0.33        0.44415975    0.11349909E-02                 0         0.0081586
     0.33        0.44455737    0.11516853E-02                 0        0.00826382
     1.00        0.43487284    0.10262348E-02                 0         0.0131929
     1.67        0.40427933    0.10845695E-02                 0         0.0239438
     2.33        0.11904000    0.60903619E-03                 0         0.0119251
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    15.50        0.62193079    0.17816438E-02                 0         0.0258147
    16.50        0.58448951    0.17255716E-02                 0         0.0240549
    17.50        0.55652526    0.18306079E-02                 0         0.0226935
    18.50        0.53236884    0.18867839E-02                 0         0.0215506
    19.50        0.50868186    0.18204072E-02                 0         0.0204239

  ----   l-/lep. pT     ----

     1.67         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     8.33    0.15952685E-01    0.23929335E-03                 0       0.000464458
    11.67        0.46166973    0.19147996E-02                 0         0.0142258
    15.00        0.30603194    0.13108219E-02                 0          0.010587
    18.33        0.20933831    0.11138600E-02                 0        0.00794604
    21.67        0.28484322    0.13151495E-02                 0        0.00950297
    25.00        0.36433727    0.15156569E-02                 0         0.0113634
    28.33        0.25555557    0.11581060E-02                 0        0.00898053
    31.67        0.18359294    0.10067187E-02                 0        0.00712332
    35.00        0.13711108    0.73734702E-03                 0        0.00580952
    38.33        0.10370620    0.59698943E-03                 0         0.0046286
    41.67    0.81486946E-01    0.51940467E-03                 0        0.00396772
    45.00    0.63134575E-01    0.44638327E-03                 0        0.00332107
    48.33    0.51002616E-01    0.39029820E-03                 0        0.00275741
    51.67    0.41262134E-01    0.34678314E-03                 0         0.0024228
    55.00    0.33745305E-01    0.30793872E-03                 0        0.00208063
    58.33    0.27764191E-01    0.27656374E-03                 0        0.00180109
    61.67    0.23260271E-01    0.25209920E-03                 0        0.00163036
    65.00    0.19735792E-01    0.23121510E-03                 0        0.00143901
    68.33    0.16742678E-01    0.20881435E-03                 0        0.00123907
    71.67    0.14181860E-01    0.18763838E-03                 0        0.00109229
    75.00    0.11926247E-01    0.17038281E-03                 0       0.000971433
    78.33    0.10470521E-01    0.16212496E-03                 0       0.000925685
    81.67    0.90736423E-02    0.14687927E-03                 0       0.000790806
    85.00    0.78898968E-02    0.13821084E-03                 0       0.000721398
    88.33    0.69885875E-02    0.13212184E-03                 0         0.0006614
    91.67    0.59479342E-02    0.11856876E-03                 0       0.000585147
    95.00    0.51083906E-02    0.10682330E-03                 0       0.000511645
    98.33    0.47615677E-02    0.10615219E-03                 0       0.000495274

  ----   l-/lep. eta    ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.14728531    0.68931350E-03                 0         0.0129688
    -1.67        0.37605131    0.10194453E-02                 0         0.0221577
    -1.00        0.43452625    0.10462711E-02                 0          0.013591
    -0.33        0.44404681    0.11375272E-02                 0        0.00851381
     0.33        0.44431548    0.11540092E-02                 0        0.00856642
     1.00        0.43469636    0.10456339E-02                 0         0.0136281
     1.67        0.37617579    0.10238074E-02                 0         0.0221333
     2.33        0.14750077    0.69142588E-03                 0         0.0129789
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     1.67         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     8.33    0.15965993E-01    0.23361514E-03                 0       0.000435832
    11.67        0.46001890    0.19531778E-02                 0         0.0137459
    15.00        0.30571198    0.13388281E-02                 0         0.0104892
    18.33        0.20822380    0.94578635E-03                 0        0.00788936
