 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1491.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.4546222276931768
 Integration Error (pb)      =    7.1592048744182572E-003
 PDF Error (pb)              +             0
                             -    0.00856874
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50        0.23142739    0.10220744E-01                 0         0.0101846
     7.50        0.83782348    0.64152092E-02        0.00081861                 0
    12.50        0.39028491    0.25767909E-02        0.00025858                 0
    17.50        0.23366513    0.14501154E-02        0.00013673                 0
    22.50        0.15672239    0.10062524E-02        0.00013364                 0
    27.50        0.11220865    0.73383917E-03         5.453e-05                 0
    32.50    0.83381965E-01    0.56682070E-03        7.1177e-05                 0
    37.50    0.65611114E-01    0.45677026E-03        5.3849e-05                 0
    42.50    0.51182288E-01    0.38168079E-03        3.9772e-05                 0
    47.50    0.42480857E-01    0.34011948E-03         3.199e-05                 0
    52.50    0.34877270E-01    0.29138412E-03        2.9641e-05                 0
    57.50    0.29079548E-01    0.25655756E-03         7.255e-06                 0
    62.50    0.24298001E-01    0.22572716E-03        1.0377e-05                 0
    67.50    0.20206939E-01    0.19816293E-03          6.68e-06                 0
    72.50    0.17465427E-01    0.17802023E-03         6.552e-06                 0
    77.50    0.14764595E-01    0.15814523E-03         5.338e-06                 0
    82.50    0.12876934E-01    0.14726473E-03         1.431e-06                 0
    87.50    0.11175194E-01    0.13218450E-03         2.844e-06                 0
    92.50    0.96239105E-02    0.12159039E-03                 0        2.3544e-06
    97.50    0.83875488E-02    0.10845006E-03        2.9425e-06                 0
   102.50    0.71452058E-02    0.98037580E-04        2.9999e-06                 0
   107.50    0.62632380E-02    0.87002225E-04         4.888e-07                 0
   112.50    0.54440553E-02    0.80205457E-04                 0         4.299e-07
   117.50    0.49714623E-02    0.76709788E-04                 0         9.433e-07
   122.50    0.43565709E-02    0.70847416E-04                 0         6.721e-07
   127.50    0.37631097E-02    0.63160603E-04         4.173e-07                 0
   132.50    0.33375304E-02    0.59088956E-04                 0         1.825e-06
   137.50    0.30651307E-02    0.57442919E-04                 0        2.3851e-06
   142.50    0.26325748E-02    0.50356277E-04                 0         4.836e-06
   147.50    0.23976827E-02    0.47148177E-04                 0        2.0771e-06
   152.50    0.21763568E-02    0.44143277E-04                 0        1.4077e-06
   157.50    0.19122998E-02    0.41375934E-04                 0        3.3908e-06
   162.50    0.17763886E-02    0.37852954E-04                 0        2.1528e-06
   167.50    0.16356466E-02    0.36940394E-04                 0        4.0595e-06
   172.50    0.13224777E-02    0.31186235E-04                 0        1.1078e-06
   177.50    0.12308466E-02    0.31367600E-04                 0        4.8653e-06
   182.50    0.10919731E-02    0.27870734E-04                 0        3.2149e-06
   187.50    0.98953375E-03    0.25552136E-04       1.99969e-06                 0
   192.50    0.92253524E-03    0.24748254E-04                 0        4.4798e-07
   197.50    0.82765768E-03    0.23674454E-04                 0       1.70233e-06
   202.50    0.77804516E-03    0.21989145E-04                 0        1.3352e-06
   207.50    0.67861841E-03    0.19668471E-04        4.7707e-07                 0
   212.50    0.61192443E-03    0.18535709E-04                 0         9.913e-07
   217.50    0.56312424E-03    0.17254409E-04         2.126e-08                 0
   222.50    0.51988887E-03    0.17058507E-04                 0        2.1581e-06
   227.50    0.47095697E-03    0.16118151E-04                 0       2.13859e-06
   232.50    0.43254434E-03    0.15308263E-04                 0        9.4006e-07
   237.50    0.39564584E-03    0.14111225E-04                 0       1.34222e-06
   242.50    0.34795640E-03    0.12621315E-04                 0        4.9036e-07
   247.50    0.37039648E-03    0.13481830E-04                 0        4.4524e-07

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.12879393E-03    0.69071513E-04       3.54336e-06                 0
    -2.20    0.45779863E-01    0.16701718E-02                 0       0.000311336
    -1.80        0.13862690    0.15720425E-02                 0        0.00064243
    -1.40        0.21191434    0.24356372E-02                 0        0.00069489
    -1.00        0.26090089    0.18601852E-02                 0        0.00085555
    -0.60        0.27889865    0.13949921E-02                 0        0.00095121
    -0.20        0.29062809    0.17860014E-02                 0        0.00087678
     0.20        0.28969339    0.16732958E-02                 0        0.00088013
     0.60        0.28167478    0.16408395E-02                 0        0.00093897
     1.00        0.26021387    0.25028823E-02                 0        0.00077377
     1.40        0.21360224    0.21461750E-02                 0        0.00067159
     1.80        0.13708305    0.17626379E-02                 0        0.00064497
     2.20    0.45380341E-01    0.16346132E-02                 0       0.000334519
     2.60    0.97031754E-04    0.48164928E-04       3.86198e-06                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   115.50        0.56246502    0.40941770E-02                 0         0.0012009
   116.50        0.52627642    0.36286464E-02                 0        0.00145976
   117.50        0.48819459    0.29210108E-02                 0        0.00187367
   118.50        0.45313162    0.31126432E-02                 0        0.00196669
   119.50        0.42455458    0.32893182E-02                 0        0.00206772

  ----   l-/lep. pT     ----

     1.00         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     9.00    0.53031271E-04    0.82956361E-05        7.7207e-07                 0
    11.00    0.28303650E-02    0.16334992E-03         3.445e-05                 0
    13.00    0.40934687E-02    0.16498635E-03       4.81568e-05                 0
    15.00    0.61880794E-02    0.28922471E-03       6.06627e-05                 0
    17.00    0.98897653E-02    0.57242326E-03       7.41276e-05                 0
    19.00    0.14219285E-01    0.66083878E-03        9.4106e-05                 0
    21.00    0.25905276E-01    0.16461144E-02       0.000125853                 0
    23.00    0.26536575E-01    0.25243351E-02                 0       0.000325893
    25.00    0.36812271E-01    0.53436318E-02                 0       0.000352303
    27.00    0.34246689E-01    0.62328319E-02                 0       0.000271769
    29.00    0.43391626E-01    0.49402947E-02                 0       0.000284765
    31.00    0.44147918E-01    0.94841797E-02                 0        0.00027331
