 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    88.000000000000000     
 Renormalization scale              =    88.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12123379316541447     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    86.000000000000000     
 Upper M limit for non-Zpole     =    91.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    86.000000000000000     
 Lepton-pair invariant mass maximum =    91.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    575.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    708.79567918060400
 Integration Error (pb)      =    4.1613548336046735
 PDF Error (pb)              +        23.943
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         350.74807         4.3206369           12.0537                 0
    12.50         170.07630        0.99976067           5.45056                 0
    20.83         72.125742        0.42238392           2.38372                 0
    29.17         38.353108        0.22069653           1.28354                 0
    37.50         23.380634        0.14984470          0.789247                 0
    45.83         15.310218        0.10950285          0.522158                 0
    54.17         10.316901    0.81468492E-01          0.359076                 0
    62.50         7.2487403    0.65309377E-01          0.256453                 0
    70.83         5.1186093    0.50566250E-01          0.184207                 0
    79.17         3.7007967    0.40533063E-01           0.13922                 0
    87.50         2.7263642    0.32308886E-01          0.104238                 0
    95.83         2.0290030    0.26824987E-01         0.0801192                 0
   104.17         1.5452667    0.23166940E-01         0.0610024                 0
   112.50         1.2056849    0.19523824E-01         0.0495904                 0
   120.83        0.94108423    0.16409429E-01         0.0386936                 0
   129.17        0.72146580    0.13539307E-01          0.031359                 0
   137.50        0.56705859    0.11730179E-01         0.0252039                 0
   145.83        0.46292468    0.10425364E-01         0.0203718                 0
   154.17        0.36618579    0.89024705E-02          0.016367                 0
   162.50        0.28283808    0.71942920E-02         0.0126884                 0
   170.83        0.24273905    0.66947582E-02         0.0116142                 0
   179.17        0.18742813    0.54908241E-02        0.00930981                 0
   187.50        0.17110396    0.51809985E-02        0.00822991                 0
   195.83        0.12832966    0.42442447E-02        0.00634871                 0
   204.17        0.11174311    0.38015308E-02         0.0057505                 0
   212.50    0.96780930E-01    0.35312107E-02        0.00472545                 0
   220.83    0.80625404E-01    0.31409134E-02        0.00418906                 0
   229.17    0.68807370E-01    0.28901791E-02        0.00374052                 0
   237.50    0.59880726E-01    0.25447848E-02        0.00319441                 0
   245.83    0.51337828E-01    0.24177654E-02         0.0025704                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00    0.89030420E-01    0.20803108E-01          0.018144                 0
    -4.33         8.7431587        0.93763473           1.66883                 0
    -3.67         33.360533         1.2861166           3.30611                 0
    -3.00         53.747810         1.0486268           3.12818                 0
    -2.33         60.498607        0.60402717            1.6853                 0
    -1.67         64.447153        0.38062885           1.01749                 0
    -1.00         66.481912        0.28576518          0.644471                 0
    -0.33         67.103780        0.26426412          0.511269                 0
     0.33         67.521440        0.24969163          0.513657                 0
     1.00         66.196712        0.26953574          0.643041                 0
     1.67         64.467318        0.35798212           1.01809                 0
     2.33         60.316562        0.58766840           1.67937                 0
     3.00         53.630020         1.0383085           3.11074                 0
     3.67         33.410133         1.2813648           3.32089                 0
     4.33         8.6904700        0.93650385            1.6592                 0
     5.00    0.91039200E-01    0.20777820E-01         0.0181995                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

    86.50         40.484125        0.32497317            1.1803                 0
    87.50         58.590572        0.48499612           1.89315                 0
    88.50         93.809477        0.93161939            3.3151                 0
    89.50         174.74326         1.8119657           6.35092                 0
    90.50         341.16824         3.5259889           11.2035                 0

  ----   l-/lep. pT     ----

     1.67         3.2789787        0.30529683                 0          0.117292
     5.00         9.2724925         1.1583143          0.307936                 0
     8.33         14.554185         1.8926174          0.415798                 0
    11.67         17.387687         2.5421359          0.315093                 0
    15.00         27.609843         2.2111592           1.07025                 0
    18.33         31.166654         1.4088259          0.970458                 0
    21.67         37.922466         1.8904452           1.23266                 0
    25.00         46.771875         1.9202596             1.492                 0
    28.33         51.157283         2.4380243           2.31438                 0
    31.67         57.492414         2.2417358           1.92573                 0
    35.00         68.022091         2.6151538           1.98195                 0
    38.33         78.693084         2.8904050           2.65856                 0
    41.67         102.30821         2.9436795           3.29887                 0
    45.00         73.921258         2.6785579           2.81053                 0
    48.33         36.413124        0.53329508           1.21368                 0
    51.67         15.401880        0.18719685          0.534046                 0
    55.00         9.2236534        0.11862877          0.329231                 0
    58.33         6.0531260    0.76580409E-01          0.221063                 0
    61.67         4.3842617    0.62187984E-01          0.172681                 0
    65.00         3.2896032    0.49926342E-01          0.135151                 0
    68.33         2.4829700    0.40060312E-01           0.10105                 0
    71.67         1.9309710    0.36676632E-01         0.0799997                 0
    75.00         1.4950307    0.27376586E-01         0.0614569                 0
    78.33         1.2376283    0.25685138E-01         0.0524381                 0
    81.67         1.0125509    0.22786664E-01         0.0431743                 0
    85.00        0.83822295    0.19359778E-01         0.0381674                 0
    88.33        0.72251688    0.19530618E-01         0.0328782                 0
    91.67        0.57996855    0.15808126E-01         0.0267997                 0
    95.00        0.52265093    0.14990699E-01         0.0245055                 0
    98.33        0.43738144    0.13363281E-01         0.0208542                 0

  ----   l-/lep. eta    ----

    -9.67    0.33337363E-02    0.34632998E-03                 0        0.00138005
    -9.00    0.61868059E-02    0.20331972E-02                 0        0.00274451
    -8.33    0.91096202E-01    0.58907199E-01         0.0021774                 0
    -7.67    0.76236902E-01    0.57732445E-01        0.00669514                 0
    -7.00        0.73350830        0.28469633         0.0957964                 0
    -6.33         1.2819817        0.35915382          0.161343                 0
    -5.67         2.5474122        0.68854401          0.349404                 0
    -5.00         8.3711334         1.0532388           1.56363                 0
    -4.33         18.915416        0.90480360            1.9602                 0
    -3.67         32.982394        0.89720060           2.59334                 0
    -3.00         45.856315        0.83954963           2.02116                 0
    -2.33         54.335618        0.75958599           1.45151                 0
    -1.67         60.007613        0.65772838          0.826087                 0
    -1.00         64.202853        0.54759710          0.534781                 0
    -0.33         65.035434        0.43079861          0.419915                 0
     0.33         64.968848        0.46600308           0.41719                 0
     1.00         64.324599        0.64298455          0.537152                 0
     1.67         59.373003        0.84959194          0.820828                 0
     2.33         54.861144        0.97399370           1.45221                 0
     3.00         46.217895        0.94226991           2.03077                 0
     3.67         32.569298        0.93066733           2.57157                 0
     4.33         19.133035        0.94940999           1.97001                 0
     5.00         8.2629206         1.1194916           1.56725                 0
     5.67         2.3510961        0.77404096          0.328027                 0
     6.33         1.2579127        0.42426220          0.156647                 0
     7.00        0.77528239        0.30644170          0.100045                 0
     7.67        0.15663359    0.75906222E-01         0.0140027                 0
     8.33        0.10167318    0.60622614E-01        0.00459412                 0
     9.00    0.56923149E-02    0.34345880E-02                 0        0.00268437
     9.67    0.33993864E-02    0.37202903E-03                 0        0.00136798

  ----   l+/neu. pT     ----

     1.67         3.2583658        0.28141040                 0          0.124744
     5.00         10.247378        0.86680467          0.357773                 0
     8.33         14.966961         1.7103560          0.478286                 0
    11.67         22.468774         3.3361557          0.667924                 0
    15.00         21.699429         3.1729713          0.784669                 0
    18.33         30.927544         1.2769937          0.855929                 0
    21.67         36.487147         2.4355272           1.32209                 0
    25.00         46.072202         2.8301854           1.57205                 0
    28.33         49.425064         2.6830503           2.33611                 0
    31.67         64.528840         2.3091407           2.16943                 0
    35.00         65.731694         2.5118157             2.133                 0
    38.33         80.429667         2.5755644           2.63369                 0
    41.67         98.597753         2.9426005             3.351                 0
    45.00         75.861131         2.7761507           2.64234                 0
