 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    112.00000000000000     
 Renormalization scale              =    112.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11646631109795247     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    115.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    115.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    418.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.1471728052016212
 Integration Error (pb)      =    1.4034338229610657E-002
 PDF Error (pb)              +     0.0850062
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         2.1055542    0.19220996E-01         0.0943435                 0
    12.50         1.5957042    0.53627653E-02         0.0105091                 0
    20.83        0.69271089    0.21607130E-02        0.00505354                 0
    29.17        0.38742253    0.12481879E-02         0.0029778                 0
    37.50        0.24238833    0.83228604E-03        0.00200117                 0
    45.83        0.16438461    0.61726030E-03        0.00127945                 0
    54.17        0.11642348    0.47779939E-03        0.00088759                 0
    62.50    0.83747272E-01    0.37199596E-03       0.000611956                 0
    70.83    0.62599457E-01    0.30982732E-03       0.000462555                 0
    79.17    0.47546703E-01    0.25698251E-03       0.000358391                 0
    87.50    0.36225657E-01    0.21418214E-03       0.000247494                 0
    95.83    0.28000808E-01    0.18077398E-03       0.000210021                 0
   104.17    0.21745046E-01    0.15055305E-03       0.000162096                 0
   112.50    0.17246581E-01    0.13094321E-03       0.000128818                 0
   120.83    0.13771322E-01    0.11154906E-03       0.000109382                 0
   129.17    0.11023092E-01    0.97256317E-04        9.0134e-05                 0
   137.50    0.87666194E-02    0.83435150E-04       6.04167e-05                 0
   145.83    0.73433271E-02    0.74821996E-04       5.04746e-05                 0
   154.17    0.60259008E-02    0.64327643E-04       4.93873e-05                 0
   162.50    0.48471551E-02    0.56369736E-04       3.64566e-05                 0
   170.83    0.39437979E-02    0.48686664E-04       2.88919e-05                 0
   179.17    0.33324835E-02    0.43330299E-04       2.91526e-05                 0
   187.50    0.27679899E-02    0.37732713E-04       2.33579e-05                 0
   195.83    0.23657202E-02    0.34447753E-04       1.97416e-05                 0
   204.17    0.19608963E-02    0.29726239E-04       1.76119e-05                 0
   212.50    0.16772645E-02    0.27627991E-04       1.31913e-05                 0
   220.83    0.14376267E-02    0.24656230E-04       1.15418e-05                 0
   229.17    0.12143859E-02    0.21985856E-04       1.01477e-05                 0
   237.50    0.10940006E-02    0.20120883E-04       1.04656e-05                 0
   245.83    0.90252770E-03    0.17800273E-04       7.86574e-06                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00    0.32794241E-05    0.27553412E-05       1.23763e-06                 0
    -4.33    0.38071065E-01    0.72839573E-02        0.00448446                 0
    -3.67        0.30758903    0.11898062E-01         0.0059573                 0
    -3.00        0.58271364    0.11612667E-01        0.00544423                 0
    -2.33        0.54521850    0.48036582E-02        0.00723797                 0
    -1.67        0.65115761    0.32856919E-02        0.00232005                 0
    -1.00        0.70203124    0.22933797E-02        0.00287277                 0
    -0.33        0.74824081    0.27560801E-02        0.00291293                 0
     0.33        0.71299248    0.20181574E-02        0.00284796                 0
     1.00        0.72646347    0.27307290E-02        0.00288104                 0
     1.67        0.65692336    0.32580322E-02        0.00464078                 0
     2.33        0.54243721    0.47076590E-02         0.0101595                 0
     3.00        0.58158116    0.11551419E-01        0.00556649                 0
     3.67        0.30694476    0.11871648E-01        0.00588108                 0
     4.33    0.38279112E-01    0.72809129E-02        0.00453489                 0
     5.00    0.26716598E-05    0.27386537E-05       1.28359e-06                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

   110.50         1.1279063    0.72487964E-02         0.0146764                 0
   111.50         1.0402343    0.63557342E-02         0.0267958                 0
   112.50        0.96723838    0.59130032E-02         0.0215143                 0
   113.50        0.84303349    0.58809314E-02         0.0681022                 0
   114.50         1.0690444    0.10254109E-01         0.0162361                 0

  ----   l-/lep. pT     ----

     1.67    0.17026414E-01    0.26969675E-02       0.000512705                 0
     5.00    0.51433143E-01    0.79736733E-02       0.000917736                 0
     8.33    0.36028701E-02    0.38455159E-03       0.000261709                 0
    11.67    0.74309385E-02    0.18006111E-03       0.000114268                 0
    15.00    0.16062096E-01    0.35667148E-03       0.000624694                 0
    18.33    0.33497107E-01    0.65258802E-03        0.00152888                 0
    21.67    0.49071905E-01    0.91539651E-03        0.00221248                 0
    25.00    0.71627841E-01    0.14759393E-02        0.00145693                 0
    28.33        0.21829185    0.10019752E-01        0.00327955                 0
    31.67        0.29635158    0.10622963E-01        0.00301964                 0
    35.00        0.30548173    0.96603753E-02        0.00344346                 0
    38.33        0.36706472    0.14329570E-01         0.0277257                 0
    41.67        0.51046397    0.15705224E-01        0.00479277                 0
    45.00        0.48425034    0.14015556E-01         0.0122807                 0
    48.33        0.54282498    0.13611259E-01        0.00570973                 0
    51.67        0.62210176    0.14766684E-01        0.00439582                 0
    55.00        0.40894086    0.16662501E-01        0.00169263                 0
    58.33        0.40811294    0.11639817E-01        0.00128505                 0
    61.67        0.19320964    0.12031799E-02        0.00078609                 0
    65.00        0.10693926    0.67800281E-03        0.00032318                 0
    68.33    0.69805738E-01    0.46363076E-03       0.000176962                 0
    71.67    0.50721904E-01    0.37688320E-03        6.1135e-05                 0
    75.00    0.37716741E-01    0.29106721E-03        1.8963e-05                 0
    78.33    0.29150893E-01    0.24750733E-03                 0        1.0314e-05
    81.67    0.23788294E-01    0.21863171E-03                 0        4.9226e-05
    85.00    0.18681816E-01    0.18409456E-03                 0        4.1168e-05
    88.33    0.15761463E-01    0.16647583E-03                 0        4.5005e-05
    91.67    0.12775694E-01    0.14538524E-03                 0        4.4002e-05
    95.00    0.11082462E-01    0.13252783E-03                 0        4.8776e-05
    98.33    0.92750589E-02    0.12161438E-03                 0        4.6414e-05

  ----   l-/lep. eta    ----

    -9.67   -0.56464811E-04    0.53490618E-04        3.0438e-06                 0
    -9.00   -0.39321563E-04    0.31894429E-04       1.85578e-05                 0
    -8.33    0.94498487E-03    0.78037222E-03                 0       1.24223e-05
    -7.67    0.79892079E-04    0.31407750E-03       5.56777e-05                 0
    -7.00    0.43012284E-02    0.16623816E-02                 0       0.000216375
    -6.33    0.13811253E-01    0.32653609E-02                 0        0.00065624
    -5.67    0.26598080E-01    0.45284231E-02                 0        0.00114565
    -5.00        0.10733045    0.10385240E-01                 0        0.00129672
    -4.33        0.24938519    0.98597081E-02                 0         0.0107926
    -3.67        0.41125244    0.12972677E-01                 0        0.00642143
    -3.00        0.52515409    0.10977367E-01        0.00337908                 0
    -2.33        0.48360145    0.43399505E-02         0.0058146                 0
    -1.67        0.51083176    0.26625280E-02         0.0042791                 0
    -1.00        0.58757074    0.24134042E-02        0.00702301                 0
    -0.33        0.62974457    0.23250374E-02        0.00773917                 0
     0.33        0.63069221    0.26236147E-02         0.0082617                 0
     1.00        0.63579300    0.42799023E-02         0.0104807                 0
     1.67        0.48283288    0.30134723E-02        0.00290683                 0
     2.33        0.44211313    0.59458633E-02        0.00642482                 0
     3.00        0.52799751    0.13326360E-01        0.00344309                 0
     3.67        0.40694467    0.14638413E-01                 0        0.00639705
     4.33        0.25093704    0.10215812E-01                 0         0.0108211
     5.00        0.10601120    0.10665251E-01                 0        0.00126849
     5.67    0.26685911E-01    0.50302898E-02                 0        0.00117094
     6.33    0.13917688E-01    0.37226695E-02                 0       0.000630163
     7.00    0.37824227E-02    0.19989569E-02                 0       0.000204493
