 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    27.000000000000000     
 Renormalization scale              =    27.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.15202155249681598     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    25.000000000000000     
 Upper M limit for non-Zpole     =    30.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    25.000000000000000     
 Lepton-pair invariant mass maximum =    30.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1432.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    282.97023066639719
 Integration Error (pb)      =    0.90949112535106635
 PDF Error (pb)              +    1.7053e-13
                             -       40.5439
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         219.52762        0.91703136                 0           34.4338
    12.50         40.490169    0.95488332E-01                 0           3.79405
    20.83         12.619855    0.38745784E-01                 0           1.22603
    29.17         5.1412239    0.21711436E-01                 0          0.513648
    37.50         2.5662720    0.14946656E-01                 0          0.238413
    45.83         1.1812744    0.82920987E-02                 0          0.134022
    54.17        0.61317301    0.52979125E-02                 0         0.0764699
    62.50        0.35746905    0.37893653E-02                 0         0.0467689
    70.83        0.22073895    0.27127415E-02                 0         0.0292901
    79.17        0.13719378    0.19578569E-02                 0         0.0191109
    87.50    0.94817714E-01    0.15841841E-02                 0         0.0133121
    95.83    0.67742741E-01    0.13064856E-02                 0         0.0102121
   104.17    0.46925614E-01    0.98385925E-03                 0        0.00694609
   112.50    0.34077377E-01    0.79190209E-03                 0        0.00516929
   120.83    0.26260610E-01    0.69597532E-03                 0        0.00435875
   129.17    0.18842344E-01    0.54116475E-03                 0        0.00317216
   137.50    0.14952038E-01    0.46636970E-03                 0        0.00253449
   145.83    0.11225504E-01    0.38089748E-03                 0        0.00186517
   154.17    0.85798696E-02    0.33011631E-03                 0        0.00148551
   162.50    0.71079051E-02    0.28464057E-03                 0        0.00124711
   170.83    0.59865170E-02    0.26063893E-03                 0        0.00109819
   179.17    0.43362274E-02    0.19877517E-03                 0       0.000778369
   187.50    0.35737651E-02    0.17563981E-03                 0       0.000650932
   195.83    0.31160158E-02    0.17118126E-03                 0       0.000595679
   204.17    0.25763011E-02    0.14768781E-03                 0       0.000490759
   212.50    0.21483046E-02    0.13009623E-03                 0       0.000458396
   220.83    0.19163921E-02    0.12065556E-03                 0       0.000400126
   229.17    0.17289920E-02    0.11439233E-03                 0       0.000339966
   237.50    0.10816891E-02    0.73589328E-04                 0       0.000232025
   245.83    0.11650384E-02    0.91003501E-04                 0       0.000235325

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33    0.49117117E-02    0.10647195E-02                 0        0.00315656
    -5.67         1.8664424        0.12022080                 0          0.997428
    -5.00         10.151082        0.28346862                 0           4.26235
    -4.33         15.433814        0.25749217                 0           4.35637
    -3.67         17.675276        0.15691037                 0           3.11994
    -3.00         18.531262        0.10064532                 0           2.18208
    -2.33         18.927055    0.73356913E-01                 0           1.64396
    -1.67         19.308177    0.61677353E-01                 0           1.36246
    -1.00         19.767323    0.49196740E-01                 0           1.22009
    -0.33         20.067281    0.44154552E-01                 0           1.16459
     0.33         20.035933    0.43773764E-01                 0            1.1648
     1.00         19.711311    0.46636821E-01                 0           1.21927
     1.67         19.283924    0.57884256E-01                 0           1.36139
     2.33         18.972585    0.67713033E-01                 0            1.6473
     3.00         18.512099    0.93334998E-01                 0           2.18009
     3.67         17.692886        0.15168591                 0           3.12432
     4.33         15.348429        0.25307987                 0           4.33974
     5.00         10.098619        0.28148523                 0           4.24248
     5.67         1.8622318        0.11972031                 0          0.996115
     6.33    0.47711689E-02    0.10693356E-02                 0        0.00306072
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    25.50         71.894916        0.46692090                 0            10.228
    26.50         63.246816        0.40377250                 0           8.92707
    27.50         55.385476        0.36783382                 0           7.98562
    28.50         49.071231        0.37318264                 0           7.07019
    29.50         43.430915        0.38532923                 0           6.33618

  ----   l-/lep. pT     ----

     1.67         35.914667        0.39371869                 0           10.6107
     5.00         36.415599        0.57566916                 0           5.19661
     8.33         60.595761        0.75049445                 0           7.53129
    11.67         82.615612        0.88247159                 0           10.1435
    15.00         46.424437        0.56619066                 0           4.97939
    18.33         10.538013    0.48196302E-01                 0          0.988542
    21.67         4.3413541    0.24206957E-01                 0          0.419857
    25.00         2.2271066    0.14948086E-01                 0          0.216763
    28.33         1.3193783    0.11160979E-01                 0          0.132009
    31.67        0.83170401    0.83871890E-02                 0         0.0842697
    35.00        0.56009292    0.67032061E-02                 0         0.0561483
    38.33        0.40810729    0.62754086E-02                 0         0.0389407
    41.67        0.28972453    0.46430331E-02                 0         0.0274688
    45.00        0.22926383    0.44589749E-02                 0          0.020158
    48.33        0.14427009    0.26735988E-02                 0          0.016886
    51.67        0.10350952    0.21610995E-02                 0         0.0128012
    55.00    0.77293766E-01    0.17754631E-02                 0         0.0100274
    58.33    0.57982354E-01    0.14702256E-02                 0        0.00756937
    61.67    0.47501644E-01    0.13149021E-02                 0        0.00610306
    65.00    0.36501351E-01    0.11085578E-02                 0        0.00450131
    68.33    0.29906099E-01    0.98855350E-03                 0        0.00419983
    71.67    0.24451283E-01    0.87936751E-03                 0        0.00364939
    75.00    0.20155846E-01    0.74758978E-03                 0          0.002931
    78.33    0.16993512E-01    0.67525249E-03                 0          0.002331
    81.67    0.14053030E-01    0.58329409E-03                 0        0.00197709
    85.00    0.13504617E-01    0.61510842E-03                 0        0.00192978
    88.33    0.10194457E-01    0.48420778E-03                 0        0.00156557
    91.67    0.95461523E-02    0.46572639E-03                 0        0.00142159
    95.00    0.75946317E-02    0.39916475E-03                 0        0.00132307
    98.33    0.69701736E-02    0.41414803E-03                 0        0.00106189

  ----   l-/lep. eta    ----

    -9.67        0.13130246    0.99294041E-02                 0         0.0627294
    -9.00        0.27552472    0.14264608E-01                 0            0.1221
    -8.33        0.43791820    0.18003185E-01                 0           0.18276
    -7.67        0.73624283    0.37995438E-01                 0          0.301617
    -7.00         1.5035370    0.86317697E-01                 0          0.599192
    -6.33         2.6242504        0.13433916                 0          0.966973
    -5.67         5.5756673        0.19549353                 0           1.93734
    -5.00         8.9790012        0.21324177                 0           2.70625
    -4.33         12.851521        0.23353506                 0           3.11443
    -3.67         16.168684        0.20170738                 0            2.9103
    -3.00         17.479353        0.17482942                 0           2.23036
    -2.33         18.186364        0.15130793                 0           1.63957
    -1.67         18.578230        0.12940434                 0           1.30131
    -1.00         18.934941        0.11145593                 0           1.11114
    -0.33         19.046308    0.96089146E-01                 0           1.04756
     0.33         19.084974        0.10710943                 0           1.04804
     1.00         19.053061        0.12997303                 0           1.12057
     1.67         18.430195        0.13146592                 0           1.29628
     2.33         18.207540        0.14592793                 0           1.61659
     3.00         17.468178        0.18629948                 0           2.24041
     3.67         16.171249        0.21807105                 0           2.92349
     4.33         12.860756        0.24865234                 0           3.10063
     5.00         8.8797392        0.23118028                 0            2.6847
     5.67         5.4555193        0.21901763                 0           1.91215
     6.33         2.6883448        0.15066499                 0          0.980037
     7.00         1.5736027        0.10697680                 0          0.601858
     7.67        0.73564500    0.43536364E-01                 0          0.302287
     8.33        0.43696513    0.22605436E-01                 0          0.179042
     9.00        0.27636192    0.17895213E-01                 0          0.122705
     9.67        0.13115748    0.10099320E-01                 0         0.0628718

  ----   l+/neu. pT     ----

     1.67         36.018725        0.33137679                 0           10.5127
     5.00         35.964681        0.56073710                 0           5.16643
     8.33         60.707933        0.67367597                 0           7.53255
    11.67         80.095160        0.82273202                 0           9.90299
    15.00         48.783513        0.58005767                 0           5.19295
    18.33         10.645109    0.50684373E-01                 0           1.01961
    21.67         4.3862776    0.24592694E-01                 0          0.431709
