 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    93.000000000000000     
 Renormalization scale              =    93.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12009627200300134     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    91.000000000000000     
 Lepton-pair invariant mass maximum =    96.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    917.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    352.28974994315831
 Integration Error (pb)      =    1.3201179076744822
 PDF Error (pb)              +       4.08936
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50         40.938362         1.4994748          0.345804                 0
     7.50         120.51814        0.66198328           1.29241                 0
    12.50         55.999130        0.29339455          0.619495                 0
    17.50         33.543237        0.18312489          0.379478                 0
    22.50         22.044974        0.12575319          0.257687                 0
    27.50         15.663689    0.93549666E-01          0.188288                 0
    32.50         11.739717    0.76408305E-01          0.146854                 0
    37.50         9.0873860    0.64781644E-01          0.117179                 0
    42.50         7.1406458    0.54430768E-01         0.0958014                 0
    47.50         5.6983831    0.46113206E-01         0.0795846                 0
    52.50         4.5640708    0.39981109E-01         0.0653736                 0
    57.50         3.7555540    0.35061333E-01         0.0561913                 0
    62.50         3.1052096    0.30404038E-01         0.0487837                 0
    67.50         2.6163766    0.27344251E-01         0.0426596                 0
    72.50         2.1328610    0.23762456E-01         0.0365585                 0
    77.50         1.7994511    0.21188474E-01         0.0314369                 0
    82.50         1.4991620    0.18402025E-01         0.0277367                 0
    87.50         1.3122018    0.16995692E-01         0.0244496                 0
    92.50         1.1091298    0.15120559E-01         0.0220569                 0
    97.50        0.94154168    0.13334566E-01         0.0190665                 0
   102.50        0.81445049    0.12425580E-01         0.0168662                 0
   107.50        0.68846643    0.10898346E-01         0.0151476                 0
   112.50        0.60480594    0.99940313E-02         0.0135505                 0
   117.50        0.52542687    0.91704699E-02         0.0119891                 0
   122.50        0.46493733    0.85661224E-02         0.0109704                 0
   127.50        0.40564080    0.79800995E-02         0.0101184                 0
   132.50        0.36351425    0.74001433E-02        0.00948931                 0
   137.50        0.30060163    0.64251213E-02        0.00783901                 0
   142.50        0.26883491    0.61334456E-02         0.0071761                 0
   147.50        0.23402057    0.54271271E-02        0.00635358                 0
   152.50        0.21756414    0.53475458E-02        0.00621216                 0
   157.50        0.18470603    0.47126144E-02        0.00542673                 0
   162.50        0.15970890    0.41772509E-02         0.0048752                 0
   167.50        0.15105757    0.40969605E-02         0.0046079                 0
   172.50        0.12856352    0.36496730E-02        0.00383716                 0
   177.50        0.11321122    0.32667621E-02        0.00348377                 0
   182.50        0.10144680    0.31825552E-02        0.00338386                 0
   187.50    0.91247729E-01    0.28390337E-02        0.00299522                 0
   192.50    0.84693246E-01    0.27896451E-02        0.00287155                 0
   197.50    0.78899248E-01    0.26155261E-02        0.00269386                 0
   202.50    0.70498566E-01    0.24428109E-02        0.00262776                 0
   207.50    0.60788211E-01    0.22845078E-02        0.00226921                 0
   212.50    0.55369556E-01    0.21013374E-02        0.00206446                 0
   217.50    0.51621321E-01    0.19919753E-02        0.00203374                 0
   222.50    0.48985714E-01    0.18635228E-02        0.00194557                 0
   227.50    0.44300377E-01    0.17676731E-02        0.00176706                 0
   232.50    0.39593388E-01    0.16438854E-02        0.00164379                 0
   237.50    0.36327185E-01    0.15255782E-02        0.00148829                 0
   242.50    0.32729945E-01    0.14401039E-02         0.0013257                 0
   247.50    0.29591304E-01    0.13583063E-02         0.0012066                 0

  ----   Z/W rapidity   ----

    -9.80         0.0000000         0.0000000                 0                 0
    -9.40         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.60         0.0000000         0.0000000                 0                 0
    -8.20         0.0000000         0.0000000                 0                 0
    -7.80         0.0000000         0.0000000                 0                 0
    -7.40         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.60         0.0000000         0.0000000                 0                 0
    -6.20         0.0000000         0.0000000                 0                 0
    -5.80         0.0000000         0.0000000                 0                 0
    -5.40         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.60         0.0000000         0.0000000                 0                 0
    -4.20         0.0000000         0.0000000                 0                 0
    -3.80         0.0000000         0.0000000                 0                 0
    -3.40         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.60    0.12048983E-01    0.67654052E-02       0.000370067                 0
    -2.20         6.7533285        0.19780797          0.171651                 0
    -1.80         20.057609        0.31087871          0.375887                 0
    -1.40         30.738502        0.24493310          0.413397                 0
    -1.00         37.477831        0.26994343          0.391842                 0
    -0.60         39.854953        0.22046959           0.35402                 0
    -0.20         40.574048        0.22797867          0.325963                 0
     0.20         40.711305        0.24923413          0.327166                 0
     0.60         39.912102        0.24355126          0.355789                 0
     1.00         37.416172        0.26293670          0.392366                 0
     1.40         30.775706        0.25365201          0.414804                 0
     1.80         20.101724        0.31983088           0.37519                 0
     2.20         6.8526284        0.18448298          0.174762                 0
     2.60    0.23541385E-01    0.61463646E-02       0.000336054                 0
     3.00         0.0000000         0.0000000                 0                 0
     3.40         0.0000000         0.0000000                 0                 0
     3.80         0.0000000         0.0000000                 0                 0
     4.20         0.0000000         0.0000000                 0                 0
     4.60         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.40         0.0000000         0.0000000                 0                 0
     5.80         0.0000000         0.0000000                 0                 0
     6.20         0.0000000         0.0000000                 0                 0
     6.60         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.40         0.0000000         0.0000000                 0                 0
     7.80         0.0000000         0.0000000                 0                 0
     8.20         0.0000000         0.0000000                 0                 0
     8.60         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.40         0.0000000         0.0000000                 0                 0
     9.80         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    91.50         174.05946        0.74413040           2.01588                 0
    92.50         92.695788        0.72291753           1.08798                 0
    93.50         44.552331        0.36374710          0.520908                 0
    94.50         24.432481        0.16417106          0.279818                 0
    95.50         15.025996        0.19288103          0.169989                 0

  ----   l-/lep. pT     ----

     1.00         0.0000000         0.0000000                 0                 0
     3.00         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     9.00    0.22190125E-01    0.24340461E-02        0.00022795                 0
    11.00        0.89285407    0.29746731E-01        0.00997587                 0
    13.00         1.2479058    0.34747051E-01          0.013593                 0
    15.00         1.7789125    0.41238613E-01         0.0189476                 0
    17.00         2.6550669    0.62175400E-01         0.0280963                 0
    19.00         4.0793051        0.10302424         0.0408825                 0
    21.00         8.7896864        0.56464867         0.0826716                 0
    23.00         8.2305831        0.46637585         0.0772365                 0
    25.00         9.5820107        0.50447226         0.0948523                 0
    27.00         11.486128        0.54995997          0.112521                 0
    29.00         13.159153        0.83478896          0.136473                 0
    31.00         15.549854        0.84929787          0.161949                 0
    33.00         17.694466        0.77129290          0.180783                 0
    35.00         18.651611        0.71634087          0.203743                 0
    37.00         22.622134        0.81721789          0.238753                 0
    39.00         25.907203        0.82468578          0.286148                 0
    41.00         30.224917         1.0953947          0.358409                 0
    43.00         35.880009         1.4443010          0.399119                 0
    45.00         15.830945         1.7782652          0.132753                 0
    47.00         37.461175         1.0791050          0.450876                 0
    49.00         21.085285        0.21732707          0.265732                 0
    51.00         10.871724        0.10033426          0.140288                 0
    53.00         7.0383252    0.75472985E-01         0.0944871                 0
    55.00         5.0760049    0.53059044E-01         0.0701677                 0
    57.00         3.8861424    0.42460421E-01         0.0543731                 0
    59.00         3.0377226    0.35944304E-01          0.044134                 0
    61.00         2.4825089    0.32158269E-01         0.0371135                 0
    63.00         1.9893729    0.26944603E-01          0.030194                 0
    65.00         1.7207989    0.25272444E-01         0.0273185                 0
    67.00         1.4498039    0.22311094E-01         0.0235517                 0
    69.00         1.2434357    0.22231844E-01         0.0208119                 0
    71.00         1.0790264    0.18349470E-01         0.0187016                 0
    73.00        0.91950301    0.16143541E-01         0.0161037                 0
