 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    37.000000000000000     
 Renormalization scale              =    37.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.14234254971748414     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    35.000000000000000     
 Upper M limit for non-Zpole     =    40.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    35.000000000000000     
 Lepton-pair invariant mass maximum =    40.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    205.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.6171358604605928
 Integration Error (pb)      =    8.9264355948696760E-003
 PDF Error (pb)              +   8.88178e-16
                             -      0.124473
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17        0.44287101    0.30578956E-02                 0         0.0075246
    12.50         2.2158245    0.59152009E-02                 0         0.0366472
    20.83         1.2762903    0.38394002E-02                 0         0.0243788
    29.17        0.63018330    0.27888783E-02                 0         0.0135243
    37.50        0.38843737    0.24010399E-02                 0        0.00909555
    45.83        0.21384534    0.11192654E-02                 0        0.00700921
    54.17        0.13325374    0.82955067E-03                 0        0.00515429
    62.50    0.85599491E-01    0.64018108E-03                 0        0.00386342
    70.83    0.58989529E-01    0.51794687E-03                 0        0.00306425
    79.17    0.41019370E-01    0.41502662E-03                 0        0.00236257
    87.50    0.29189594E-01    0.34279122E-03                 0        0.00189278
    95.83    0.21433356E-01    0.28698311E-03                 0        0.00147573
   104.17    0.15933858E-01    0.24059535E-03                 0        0.00120762
   112.50    0.12076197E-01    0.20392081E-03                 0       0.000985137
   120.83    0.94301701E-02    0.17937613E-03                 0       0.000833062
   129.17    0.74028864E-02    0.15136182E-03                 0        0.00069449
   137.50    0.59198099E-02    0.13409666E-03                 0        0.00062295
   145.83    0.47115783E-02    0.11429528E-03                 0       0.000493467
   154.17    0.39402193E-02    0.10806823E-03                 0        0.00044672
   162.50    0.32828785E-02    0.95046711E-04                 0       0.000381786
   170.83    0.26646015E-02    0.83966731E-04                 0       0.000338791
   179.17    0.21667559E-02    0.69639891E-04                 0       0.000286877
   187.50    0.18532622E-02    0.65252173E-04                 0       0.000259953
   195.83    0.15267632E-02    0.56107054E-04                 0        0.00021348
   204.17    0.12712364E-02    0.49850503E-04                 0       0.000174171
   212.50    0.10494954E-02    0.45759574E-04                 0       0.000149147
   220.83    0.95201820E-03    0.41208156E-04                 0       0.000140711
   229.17    0.79919035E-03    0.36125006E-04                 0       0.000118789
   237.50    0.64954985E-03    0.31117173E-04                 0       0.000101228
   245.83    0.51724548E-03    0.29961905E-04                 0       7.64645e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.20649225    0.14370644E-02                 0         0.0113317
    -1.67        0.78212758    0.24022637E-02                 0         0.0263292
    -1.00        0.89876946    0.24227593E-02                 0         0.0153134
    -0.33        0.92076892    0.25120945E-02                 0        0.00928419
     0.33        0.92199932    0.25180990E-02                 0        0.00931514
     1.00        0.89804914    0.24358769E-02                 0         0.0153178
     1.67        0.78177392    0.25005573E-02                 0          0.026243
     2.33        0.20716365    0.15066678E-02                 0         0.0113353
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    35.50        0.98534284    0.37390503E-02                 0          0.022758
    36.50         1.0456224    0.39014586E-02                 0         0.0235651
    37.50         1.1186750    0.41880510E-02                 0          0.024755
    38.50         1.1902762    0.43272206E-02                 0         0.0261073
    39.50         1.2776341    0.45921404E-02                 0         0.0273032

  ----   l-/lep. pT     ----

     1.67         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     8.33    0.21364849E-01    0.33061178E-03                 0       0.000436561
    11.67         1.0082497    0.40048780E-02                 0         0.0197039
    15.00         1.1384568    0.43348000E-02                 0         0.0222947
    18.33        0.38115995    0.23053489E-02                 0        0.00917795
    21.67        0.84491757    0.36149384E-02                 0         0.0157944
    25.00        0.99602753    0.36476274E-02                 0         0.0185762
    28.33        0.47650599    0.22634777E-02                 0         0.0102656
    31.67        0.25737538    0.15785272E-02                 0        0.00636273
    35.00        0.14761645    0.12674813E-02                 0        0.00406148
    38.33    0.88465300E-01    0.10270371E-02                 0        0.00282846
    41.67    0.57326358E-01    0.73772873E-03                 0        0.00206583
    45.00    0.38023291E-01    0.44654431E-03                 0        0.00163183
    48.33    0.28625276E-01    0.37083918E-03                 0        0.00137497
    51.67    0.21584092E-01    0.31747392E-03                 0        0.00112554
    55.00    0.16545536E-01    0.27394196E-03                 0        0.00088724
    58.33    0.13389823E-01    0.23853326E-03                 0       0.000803252
    61.67    0.11053234E-01    0.21300720E-03                 0       0.000665841
    65.00    0.95213786E-02    0.20367686E-03                 0       0.000641274
    68.33    0.77841344E-02    0.17928677E-03                 0       0.000523577
    71.67    0.63563521E-02    0.15455529E-03                 0       0.000480429
    75.00    0.54022806E-02    0.14274941E-03                 0       0.000395301
    78.33    0.47174480E-02    0.13003042E-03                 0        0.00036381
    81.67    0.39021603E-02    0.11768506E-03                 0       0.000314932
    85.00    0.33740753E-02    0.10665465E-03                 0       0.000271392
    88.33    0.30144785E-02    0.10191076E-03                 0        0.00026324
    91.67    0.27007058E-02    0.10470885E-03                 0        0.00022781
    95.00    0.21948982E-02    0.83215396E-04                 0       0.000213969
    98.33    0.20209829E-02    0.80811211E-04                 0       0.000200099

  ----   l-/lep. eta    ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.29968232    0.16691093E-02                 0         0.0136877
    -1.67        0.71227438    0.22738540E-02                 0         0.0219363
    -1.00        0.87562423    0.24060878E-02                 0         0.0160173
    -0.33        0.92125195    0.25344210E-02                 0         0.0106174
     0.33        0.92128624    0.25394433E-02                 0          0.010632
     1.00        0.87539886    0.24262335E-02                 0         0.0159973
     1.67        0.71216110    0.23512250E-02                 0         0.0219369
     2.33        0.29951683    0.17393366E-02                 0         0.0136455
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     1.67         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     8.33    0.21266445E-01    0.34340675E-03                 0       0.000382049
    11.67        0.99720255    0.39007449E-02                 0         0.0180638
    15.00         1.1297625    0.42555153E-02                 0         0.0211704
