 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    93.000000000000000     
 Renormalization scale              =    93.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12009627200300134     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    91.000000000000000     
 Upper M limit for non-Zpole     =    96.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    91.000000000000000     
 Lepton-pair invariant mass maximum =    96.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    536.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    777.39987846847316
 Integration Error (pb)      =    4.7557323167042505
 PDF Error (pb)              +       27.7589
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         334.76283         4.8754369           13.0737                 0
    12.50         209.59709         1.0850676           6.69598                 0
    20.83         88.355711        0.44651768           2.89606                 0
    29.17         47.538111        0.24643830           1.58746                 0
    37.50         29.191171        0.16869982          0.990495                 0
    45.83         18.975326        0.12110007          0.650523                 0
    54.17         12.742072    0.88547357E-01          0.451233                 0
    62.50         9.1183972    0.71708087E-01          0.327335                 0
    70.83         6.4048065    0.54990694E-01          0.234592                 0
    79.17         4.7033306    0.45607269E-01          0.178996                 0
    87.50         3.4756238    0.36336785E-01          0.134592                 0
    95.83         2.6260036    0.30423122E-01          0.102334                 0
   104.17         1.9964298    0.25541037E-01         0.0800514                 0
   112.50         1.5212373    0.21050530E-01         0.0617634                 0
   120.83         1.2128229    0.18353781E-01         0.0498928                 0
   129.17        0.96650848    0.15588973E-01         0.0409685                 0
   137.50        0.72954067    0.13008172E-01         0.0323746                 0
   145.83        0.57100767    0.10907248E-01         0.0253877                 0
   154.17        0.47878230    0.98469148E-02         0.0218169                 0
   162.50        0.37972126    0.83341091E-02         0.0177153                 0
   170.83        0.30814168    0.70953636E-02         0.0143916                 0
   179.17        0.25212033    0.64677247E-02         0.0118963                 0
   187.50        0.21646797    0.58452409E-02         0.0107886                 0
   195.83        0.18127471    0.51071028E-02        0.00871708                 0
   204.17        0.14737314    0.43839978E-02        0.00747024                 0
   212.50        0.12053381    0.38791725E-02        0.00612737                 0
   220.83        0.10940049    0.36211300E-02        0.00556093                 0
   229.17    0.93652080E-01    0.32664125E-02        0.00477585                 0
   237.50    0.79151280E-01    0.29185957E-02        0.00420874                 0
   245.83    0.62982789E-01    0.25139302E-02        0.00323466                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00    0.84005664E-01    0.23687063E-01         0.0180269                 0
    -4.33         7.5479614        0.78797419           1.41565                 0
    -3.67         37.565008         1.5260967            4.1347                 0
    -3.00         58.793293         1.2280965           3.64867                 0
    -2.33         66.769046        0.70849056           2.07805                 0
    -1.67         70.825105        0.41961490           1.19358                 0
    -1.00         73.161152        0.31963304          0.778091                 0
    -0.33         73.935032        0.26686271          0.609296                 0
     0.33         73.975423        0.26430382          0.608726                 0
     1.00         73.135956        0.30009092          0.776209                 0
     1.67         70.670665        0.39743157           1.18953                 0
     2.33         66.992903        0.69228418           2.08574                 0
     3.00         58.625175         1.2185438           3.64529                 0
     3.67         37.694658         1.5220723           4.14793                 0
     4.33         7.5380873        0.78682772           1.41099                 0
     5.00    0.86407196E-01    0.23673977E-01         0.0184554                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

    91.50         387.95399         3.9466169           13.4517                 0
    92.50         206.09401         2.2091781           7.56253                 0
    93.50         97.222590         1.0515376           3.52175                 0
    94.50         52.727314        0.77169085           2.14005                 0
    95.50         33.401974        0.35539734           1.08293                 0

  ----   l-/lep. pT     ----

     1.67         2.4812907        0.43508232         0.0514971                 0
     5.00         8.1420137        0.86495271          0.391787                 0
     8.33         16.650612         1.6147121          0.465803                 0
    11.67         17.041054         1.7579687          0.545522                 0
    15.00         27.660443         1.5804209           1.00903                 0
    18.33         33.538319         2.3043237           1.17085                 0
    21.67         35.490103         2.7153372           1.22752                 0
    25.00         43.746457         2.5471022           1.50867                 0
    28.33         53.604972         2.4575262           1.95313                 0
    31.67         60.223157         2.4517678           2.80389                 0
    35.00         67.595944         3.6508825           2.19997                 0
    38.33         83.164033         4.0920937           3.00097                 0
    41.67         96.418781         3.5324027           3.33291                 0
    45.00         83.432970         3.5340047           3.03768                 0
    48.33         70.986020         1.8724890           2.29664                 0
    51.67         24.671572        0.22729112          0.821897                 0
    55.00         13.494029        0.13209154          0.461208                 0
    58.33         8.6169535    0.90125140E-01          0.295984                 0
    61.67         6.0566319    0.70242914E-01          0.215372                 0
    65.00         4.4300245    0.53763919E-01          0.158352                 0
    68.33         3.4457979    0.48496723E-01          0.127592                 0
    71.67         2.6413758    0.38206499E-01         0.0970814                 0
    75.00         2.1296180    0.35143124E-01         0.0816542                 0
    78.33         1.7166455    0.29686008E-01         0.0674725                 0
    81.67         1.3814392    0.26172935E-01         0.0546261                 0
    85.00         1.1590899    0.23727733E-01         0.0470794                 0
    88.33         1.0072701    0.21515942E-01         0.0398346                 0
    91.67        0.82179335    0.19100958E-01         0.0331516                 0
    95.00        0.69052635    0.17838614E-01         0.0290737                 0
    98.33        0.58668487    0.15981855E-01         0.0248942                 0

  ----   l-/lep. eta    ----

    -9.67   -0.93872584E-03    0.53437825E-03       0.000249854                 0
    -9.00    0.40354609E-02    0.78729916E-02       0.000733775                 0
    -8.33    0.36960215E-01    0.27047686E-01        0.00281209                 0
    -7.67   -0.54303818E-02    0.30902722E-01        0.00661457                 0
    -7.00        0.54974636        0.25054066         0.0534527                 0
    -6.33         1.0757456        0.27464212          0.146002                 0
    -5.67         2.3221467        0.56299761          0.313205                 0
    -5.00         10.521714         1.0085543           1.38915                 0
    -4.33         21.177222         1.0246762           1.86718                 0
    -3.67         36.854397         1.1681519           2.80292                 0
    -3.00         52.186873         1.0186872           2.64978                 0
    -2.33         60.052458         1.5879132           2.00575                 0
    -1.67         64.002950         1.5199326           1.19097                 0
    -1.00         69.526806        0.57931994          0.817244                 0
    -0.33         70.541329        0.47332956          0.630341                 0
     0.33         70.676772        0.44424048          0.640255                 0
     1.00         68.810667        0.63211382          0.803916                 0
     1.67         62.895835         2.9615122           1.19478                 0
     2.33         61.379150         2.9964249             1.997                 0
     3.00         52.781244         1.1850980           2.66357                 0
     3.67         36.501400         1.3021830           2.80694                 0
     4.33         20.931012         1.0577406           1.85545                 0
     5.00         10.534829         1.0613409           1.38622                 0
     5.67         2.3912261        0.64288352           0.32892                 0
     6.33         1.3005005        0.34202388          0.162131                 0
     7.00        0.33749892        0.28743491         0.0376248                 0
     7.67   -0.22893141E-01    0.46017312E-01        0.00257614                 0
     8.33    0.42226843E-01    0.30420603E-01        0.00330571                 0
     9.00    0.57430623E-02    0.83792217E-02       0.000935017                 0
     9.67   -0.37224984E-02    0.56357833E-02                 0       8.42428e-05

  ----   l+/neu. pT     ----

     1.67         2.0994559        0.85086006         0.0853991                 0
     5.00         9.5309869         1.1663923          0.383106                 0
     8.33         14.116133         1.2027810          0.480223                 0
    11.67         19.376938         1.5996672          0.554938                 0
    15.00         26.099652         1.7469915           1.05238                 0
    18.33         32.201170         2.0514745            1.0577                 0
    21.67         38.531647         2.2823025           1.37906                 0
    25.00         44.353279         2.1237278           1.49727                 0
    28.33         55.459865         2.2738778           2.05543                 0
    31.67         57.647435         2.4458808            2.7603                 0
    35.00         73.353897         2.4560289           2.41194                 0
    38.33         77.625107         2.9150885           2.92603                 0
    41.67         98.051432         3.2589623           3.31461                 0
    45.00         78.262828         3.3721163            2.7813                 0
