 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    88.000000000000000     
 Renormalization scale              =    88.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12123379316541447     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    86.000000000000000     
 Upper M limit for non-Zpole     =    91.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    86.000000000000000     
 Lepton-pair invariant mass maximum =    91.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    561.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    403.41145622526540
 Integration Error (pb)      =    2.1748469284303362
 PDF Error (pb)              +       1.57914
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         284.04559         3.0875697           7.07866                 0
    12.50         142.80955        0.70849392           4.02694                 0
    20.83         59.440193        0.28387360           1.63775                 0
    29.17         32.616267        0.15595240          0.934116                 0
    37.50         19.924225        0.10574568          0.582029                 0
    45.83         12.956348    0.75039639E-01          0.381394                 0
    54.17         8.8230918    0.56561739E-01          0.265521                 0
    62.50         6.2138613    0.44961911E-01          0.190559                 0
    70.83         4.4535847    0.35529528E-01          0.139567                 0
    79.17         3.2889816    0.29477143E-01          0.109122                 0
    87.50         2.4089058    0.23267928E-01         0.0811866                 0
    95.83         1.7963476    0.19147677E-01         0.0623063                 0
   104.17         1.3533145    0.15853627E-01         0.0467674                 0
   112.50         1.0498621    0.13406274E-01         0.0374647                 0
   120.83        0.82756000    0.11401583E-01         0.0302044                 0
   129.17        0.63768484    0.94174977E-02         0.0240778                 0
   137.50        0.50474209    0.81059761E-02         0.0195461                 0
   145.83        0.40727892    0.70990654E-02         0.0159419                 0
   154.17        0.32094309    0.58733358E-02         0.0126789                 0
   162.50        0.25692923    0.49743230E-02         0.0101215                 0
   170.83        0.22182604    0.48230720E-02         0.0100377                 0
   179.17        0.17006768    0.37198427E-02         0.0072701                 0
   187.50        0.15106779    0.35079908E-02        0.00648339                 0
   195.83        0.11814592    0.29106286E-02        0.00534512                 0
   204.17        0.10156099    0.26177279E-02        0.00478823                 0
   212.50    0.85419771E-01    0.23601512E-02        0.00379913                 0
   220.83    0.72167514E-01    0.20827864E-02        0.00346681                 0
   229.17    0.63332027E-01    0.19080946E-02         0.0030022                 0
   237.50    0.54141015E-01    0.17296102E-02         0.0027065                 0
   245.83    0.47304900E-01    0.16660932E-02        0.00226414                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00    0.89053878E-01    0.21500735E-01          0.018265                 0
    -4.33         8.7604847        0.95876407           1.67676                 0
    -3.67         33.383448         1.3348263           3.30834                 0
    -3.00         53.772010         1.0943741             3.173                 0
    -2.33         53.981371        0.53465257           1.37382                 0
    -1.67         63.789121        0.41124243           1.05276                 0
    -1.00         63.494027        0.28005843          0.656078                 0
    -0.33         62.273596        0.23670392          0.497858                 0
     0.33         66.940447        0.29029266          0.543403                 0
     1.00         61.262898        0.23731237          0.641721                 0
     1.67         55.034452        0.27082167          0.873785                 0
     2.33         57.641910        0.58247902           1.64174                 0
     3.00         53.654220         1.0848575           3.15555                 0
     3.67         33.433048         1.3303290           3.32312                 0
     4.33         8.7077961        0.95767743           1.66713                 0
     5.00    0.91062658E-01    0.21476620E-01         0.0183205                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    86.50         30.908153        0.22550589          0.365273                 0
    87.50         38.211868        0.22305918          0.351911                 0
    88.50         61.518799        0.41215078           2.18758                 0
    89.50         114.11062        0.78194700           4.03208                 0
    90.50         271.55914         2.3899135           3.05972                 0

  ----   l-/lep. pT     ----

     1.67         2.8729184        0.31215777         0.0765599                 0
     5.00         8.9732556         1.1740194          0.350744                 0
     8.33         5.7409701        0.48076434          0.118403                 0
    11.67         1.9148148    0.62703084E-01                 0         0.0593403
    15.00         4.5817889        0.11809531                 0          0.152673
    18.33         8.2525088        0.16920858                 0         0.0261282
    21.67         10.195297        0.20494503          0.117703                 0
    25.00         17.485166        0.36081941          0.279877                 0
    28.33         42.867247         1.7777282           2.18233                 0
    31.67         51.237701         1.8673141            1.2724                 0
    35.00         57.634511         1.8065286            1.3805                 0
    38.33         74.270902         2.5705104           2.19161                 0
    41.67         94.575849         2.4908714           2.68083                 0
    45.00         61.135987         1.7708298           1.80225                 0
    48.33         32.966451        0.40837290          0.974455                 0
    51.67         13.233621        0.12410983          0.381342                 0
    55.00         8.0008081    0.80215799E-01          0.229091                 0
    58.33         5.2820419    0.52463842E-01          0.160881                 0
    61.67         3.8095033    0.42773497E-01          0.121829                 0
    65.00         2.8430569    0.33871720E-01         0.0945974                 0
    68.33         2.2194543    0.29217550E-01         0.0770204                 0
    71.67         1.6750191    0.24211140E-01         0.0554224                 0
    75.00         1.3555543    0.20088557E-01         0.0476503                 0
    78.33         1.1208756    0.18969838E-01         0.0412658                 0
    81.67        0.90111996    0.16388744E-01         0.0337442                 0
    85.00        0.74425722    0.13702240E-01         0.0287754                 0
    88.33        0.63576797    0.13583566E-01         0.0246085                 0
    91.67        0.51358549    0.11127262E-01         0.0206112                 0
    95.00        0.47856594    0.11435484E-01         0.0203259                 0
    98.33        0.38564472    0.93440764E-02          0.016169                 0

  ----   l-/lep. eta    ----

    -9.67    0.40930731E-03    0.41190862E-03       2.81931e-05                 0
    -9.00   -0.30273322E-02    0.28249560E-02         0.0017001                 0
    -8.33    0.77039648E-01    0.59315348E-01        0.00768271                 0
    -7.67    0.60134269E-01    0.59589357E-01         0.0144316                 0
    -7.00        0.73486971        0.29365427         0.0987534                 0
    -6.33         1.2793367        0.37003298          0.190297                 0
    -5.67         2.6276534        0.70179074          0.317223                 0
    -5.00         8.2501699         1.0708177           1.58463                 0
    -4.33         18.709068        0.93656954           2.00429                 0
    -3.67         32.983020        0.93592959           2.59213                 0
    -3.00         45.939628        0.87618437            2.0509                 0
    -2.33         53.377320        0.77113185           1.39525                 0
    -1.67         52.481974        0.49690644          0.483649                 0
    -1.00         54.022913        0.35463978          0.317172                 0
    -0.33         64.269081        0.45685141          0.424083                 0
     0.33         63.323525        0.46319066          0.408613                 0
     1.00         51.758295        0.34052055          0.338776                 0
     1.67         44.912501        0.39010350          0.522383                 0
     2.33         41.555511        0.58903973           1.17248                 0
     3.00         46.301208        0.97513146           2.06051                 0
     3.67         32.569923        0.96814858           2.57037                 0
     4.33         18.926687        0.97975927           2.01409                 0
     5.00         8.1419570         1.1360385           1.58825                 0
     5.67         2.4313373        0.78584994          0.295846                 0
     6.33         1.2552677        0.43351141          0.185602                 0
     7.00        0.77664379        0.31478151          0.103002                 0
     7.67        0.14053096    0.77327967E-01         0.0217392                 0
     8.33    0.87616624E-01    0.61019292E-01         0.0100994                 0
     9.00   -0.35218232E-02    0.39551068E-02        0.00176024                 0
     9.67    0.47495740E-03    0.43373984E-03       4.02663e-05                 0

  ----   l+/neu. pT     ----

     1.67         2.9006773        0.29058928         0.0748459                 0
     5.00         9.9562711        0.88716922          0.393498                 0
     8.33         7.5154104        0.61951934          0.354723                 0
    11.67         2.0488136    0.66079694E-01         0.0742057                 0
    15.00         2.5657982    0.68193358E-01         0.0773689                 0
    18.33         9.8568467        0.20885293         0.0191389                 0
    21.67         8.1439449        0.17886427          0.244704                 0
    25.00         14.163722        0.33643633          0.340063                 0
    28.33         32.236870         1.1551601           1.88618                 0
    31.67         57.407832         1.9266854           1.80231                 0
    35.00         52.530616         1.5141540           1.29823                 0
    38.33         75.556525         2.2589039           2.02316                 0
    41.67         92.443479         2.6276280           2.96689                 0
    45.00         66.864107         2.1057031             1.995                 0
