 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    112.00000000000000     
 Renormalization scale              =    112.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11646631109795247     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    115.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    115.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    645.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.6291033520601594
 Integration Error (pb)      =    1.0566079869807529E-002
 PDF Error (pb)              +    0.00152396
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50        0.33751435    0.15008910E-01                 0         0.0102535
     7.50         1.2450706    0.93890572E-02         0.0043105                 0
    12.50        0.58184854    0.37952462E-02        0.00190706                 0
    17.50        0.34742218    0.21547773E-02        0.00114272                 0
    22.50        0.23233473    0.14971843E-02        0.00083408                 0
    27.50        0.16637299    0.10911502E-02        0.00056396                 0
    32.50        0.12316754    0.82663456E-03        0.00047664                 0
    37.50    0.96573889E-01    0.68046466E-03       0.000356478                 0
    42.50    0.76115454E-01    0.57481577E-03       0.000310761                 0
    47.50    0.62329296E-01    0.50255492E-03         0.0002436                 0
    52.50    0.51687391E-01    0.43950412E-03       0.000203553                 0
    57.50    0.42581455E-01    0.37564234E-03       0.000170163                 0
    62.50    0.35237830E-01    0.33375013E-03         0.0001342                 0
    67.50    0.29567713E-01    0.29166054E-03       0.000122382                 0
    72.50    0.25140597E-01    0.26210368E-03       0.000108361                 0
    77.50    0.21728820E-01    0.24169452E-03        8.7555e-05                 0
    82.50    0.18600770E-01    0.21388897E-03        8.4628e-05                 0
    87.50    0.16033502E-01    0.19703981E-03        6.9691e-05                 0
    92.50    0.13860074E-01    0.17586010E-03        6.5818e-05                 0
    97.50    0.11729087E-01    0.15679365E-03        6.1227e-05                 0
   102.50    0.10212925E-01    0.13980321E-03        5.1492e-05                 0
   107.50    0.88499501E-02    0.12806550E-03        4.3136e-05                 0
   112.50    0.80267813E-02    0.12187314E-03       4.05284e-05                 0
   117.50    0.70042536E-02    0.11172342E-03       3.73363e-05                 0
   122.50    0.60139152E-02    0.99590639E-04       3.34262e-05                 0
   127.50    0.53387517E-02    0.93032579E-04       2.61721e-05                 0
   132.50    0.48544423E-02    0.88517111E-04       2.44367e-05                 0
   137.50    0.41598322E-02    0.79142761E-04       1.78364e-05                 0
   142.50    0.37865951E-02    0.73500402E-04       2.22155e-05                 0
   147.50    0.33962003E-02    0.69606862E-04       1.62198e-05                 0
   152.50    0.30276687E-02    0.64354627E-04       1.58304e-05                 0
   157.50    0.27801583E-02    0.58841496E-04       1.57807e-05                 0
   162.50    0.24049734E-02    0.54789814E-04       1.17752e-05                 0
   167.50    0.21054267E-02    0.50226862E-04        9.5685e-06                 0
   172.50    0.18378305E-02    0.46407689E-04        6.7546e-06                 0
   177.50    0.16701272E-02    0.42211042E-04       1.18967e-05                 0
   182.50    0.15616270E-02    0.39849453E-04       1.32096e-05                 0
   187.50    0.14009704E-02    0.38533545E-04        8.1327e-06                 0
   192.50    0.12622182E-02    0.35752529E-04        7.2091e-06                 0
   197.50    0.11399097E-02    0.31987446E-04        9.6927e-06                 0
   202.50    0.10199944E-02    0.30307578E-04        7.0291e-06                 0
   207.50    0.93494645E-03    0.28208291E-04       7.78723e-06                 0
   212.50    0.85484966E-03    0.27072974E-04       4.00278e-06                 0
   217.50    0.77143888E-03    0.25748810E-04       3.39067e-06                 0
   222.50    0.70769326E-03    0.24380597E-04        4.9299e-06                 0
   227.50    0.63996276E-03    0.22440904E-04       3.68779e-06                 0
   232.50    0.57151337E-03    0.20409611E-04       4.14668e-06                 0
   237.50    0.58618818E-03    0.20888340E-04       4.57372e-06                 0
   242.50    0.50550767E-03    0.19047519E-04       3.68317e-06                 0
   247.50    0.43498168E-03    0.16851260E-04        3.3547e-06                 0

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60   -0.42966998E-03    0.58181639E-03                 0       3.09617e-06
    -2.20    0.65626008E-01    0.24884708E-02       0.000188128                 0
    -1.80        0.20511977    0.24951829E-02        0.00036884                 0
    -1.40        0.31413728    0.23142200E-02        0.00034467                 0
    -1.00        0.38596655    0.24311072E-02         6.063e-05                 0
    -0.60        0.41619760    0.22718168E-02                 0        0.00014631
    -0.20        0.43098716    0.26324827E-02                 0        0.00011991
     0.20        0.42781092    0.21487054E-02                 0        0.00011933
     0.60        0.41738181    0.22703217E-02                 0        0.00015937
     1.00        0.38477282    0.28076847E-02        0.00010792                 0
     1.40        0.31128583    0.25000576E-02        0.00029921                 0
     1.80        0.20298449    0.49194836E-02        0.00053193                 0
     2.20    0.67165677E-01    0.27711137E-02        0.00017092                 0
     2.60    0.97114327E-04    0.81221866E-04                 0       2.79843e-07
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   110.50        0.85792477    0.48908414E-02        0.00157294                 0
   111.50        0.79008122    0.52117664E-02        0.00080844                 0
   112.50        0.72125255    0.44870750E-02          1.64e-06                 0
   113.50        0.65468176    0.47827774E-02                 0         0.0001909
   114.50        0.60516305    0.58778776E-02                 0        0.00066817

  ----   l-/lep. pT     ----

     1.00         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     9.00    0.15804644E-03    0.29467916E-04        2.0051e-06                 0
    11.00    0.47875998E-02    0.25153396E-03       6.39625e-05                 0
    13.00    0.72826325E-02    0.29594848E-03       9.79185e-05                 0
    15.00    0.10484505E-01    0.45272003E-03       0.000111871                 0
    17.00    0.15307309E-01    0.56082230E-03       0.000134244                 0
    19.00    0.24029519E-01    0.99894836E-03       0.000197212                 0
    21.00    0.47846365E-01    0.46898865E-02       0.000272907                 0
    23.00    0.37899742E-01    0.97223260E-02                 0        0.00029552
    25.00    0.50384507E-01    0.93591042E-02                 0       0.000181952
    27.00    0.68568409E-01    0.68851054E-02                 0       0.000112544
    29.00    0.71778253E-01    0.78900887E-02                 0       0.000161177
    31.00    0.76082484E-01    0.90291540E-02                 0       0.000103847
