 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    88.000000000000000     
 Renormalization scale              =    88.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12123379316541447     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    86.000000000000000     
 Upper M limit for non-Zpole     =    91.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    86.000000000000000     
 Lepton-pair invariant mass maximum =    91.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    371.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    383.55388406068289
 Integration Error (pb)      =    1.9360411798390114
 PDF Error (pb)              +        1.3237
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         271.63127         2.8088271           5.42282                 0
    12.50         142.80314        0.70842487           4.02662                 0
    20.83         59.435364        0.28382185            1.6375                 0
    29.17         32.614300        0.15592820          0.933984                 0
    37.50         19.923262        0.10573301          0.581973                 0
    45.83         12.955360    0.75025555E-01          0.381335                 0
    54.17         8.8230563    0.56559286E-01          0.265508                 0
    62.50         6.2136701    0.44958431E-01          0.190551                 0
    70.83         4.4539532    0.35534861E-01           0.13958                 0
    79.17         3.2890625    0.29481269E-01          0.109134                 0
    87.50         2.4088689    0.23264255E-01          0.081181                 0
    95.83         1.7961486    0.19142885E-01         0.0622915                 0
   104.17         1.3534879    0.15858015E-01         0.0467746                 0
   112.50         1.0498015    0.13405052E-01         0.0374626                 0
   120.83        0.82777687    0.11408442E-01          0.030231                 0
   129.17        0.63764847    0.94164357E-02         0.0240733                 0
   137.50        0.50473297    0.81046443E-02         0.0195475                 0
   145.83        0.40721353    0.70979211E-02         0.0159376                 0
   154.17        0.32103671    0.58777881E-02          0.012685                 0
   162.50        0.25689824    0.49727792E-02         0.0101192                 0
   170.83        0.22184721    0.48229267E-02         0.0100389                 0
   179.17        0.17009500    0.37215864E-02        0.00727039                 0
   187.50        0.15109270    0.35089046E-02        0.00648557                 0
   195.83        0.11806995    0.29052298E-02        0.00533825                 0
   204.17        0.10149259    0.26170030E-02        0.00478963                 0
   212.50    0.85422315E-01    0.23590744E-02        0.00379853                 0
   220.83    0.72133055E-01    0.20809995E-02        0.00346547                 0
   229.17    0.63344997E-01    0.19078875E-02         0.0030022                 0
   237.50    0.54148948E-01    0.17295986E-02        0.00270649                 0
   245.83    0.47334567E-01    0.16661280E-02        0.00226375                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00    0.89175837E-01    0.21507911E-01         0.0181813                 0
    -4.33         8.7712074        0.95894807            1.6706                 0
    -3.67         33.432592         1.3354115           3.28361                 0
    -3.00         53.866317         1.0949976           3.13002                 0
    -2.33         54.111122        0.53532159           1.32023                 0
    -1.67         63.445437        0.40441142          0.990775                 0
    -1.00         63.634808        0.28021913          0.602394                 0
    -0.33         62.402205        0.23681241          0.449311                 0
     0.33         67.102413        0.29034243          0.482546                 0
     1.00         61.385235        0.23746759          0.594555                 0
     1.67         55.150243        0.27111912          0.828228                 0
     2.33         57.768938        0.58302326           1.58851                 0
     3.00         53.748527         1.0854861           3.11258                 0
     3.67         33.482192         1.3309162           3.29839                 0
     4.33         8.7185187        0.95786161           1.66097                 0
     5.00    0.91184617E-01    0.21483805E-01         0.0182369                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    86.50         31.161801        0.22665349          0.262269                 0
    87.50         38.387110        0.22371911          0.277731                 0
    88.50         61.693588        0.41289503            2.1181                 0
    89.50         109.52678        0.70183902           3.59705                 0
    90.50         261.40888         2.1989626           2.05815                 0

  ----   l-/lep. pT     ----

     1.67         4.0152565        0.31225628                 0          0.393073
     5.00         9.0642741         1.1740187          0.313293                 0
     8.33         5.7335307        0.47720274          0.098062                 0
    11.67         1.9196046    0.62822706E-01                 0         0.0617146
    15.00         4.5879940        0.11819023                 0          0.156289
    18.33         8.2616625        0.16933852                 0         0.0309186
    21.67         10.202468        0.20504173          0.114289                 0
    25.00         17.493836        0.36092798           0.27577                 0
    28.33         42.894782         1.7789582           2.17673                 0
    31.67         49.141443         1.7066933           1.05317                 0
    35.00         57.105074         1.7677499           1.34815                 0
    38.33         74.189516         2.5636107           2.18053                 0
    41.67         94.596244         2.4909040           2.67333                 0
    45.00         61.151647         1.7722450           1.79951                 0
    48.33         32.965688        0.40834197          0.974384                 0
    51.67         13.232932        0.12409204          0.381301                 0
    55.00         8.0005101    0.80206120E-01          0.229069                 0
    58.33         5.2815873    0.52451259E-01          0.160854                 0
    61.67         3.8096761    0.42772978E-01          0.121826                 0
    65.00         2.8430718    0.33871739E-01          0.094602                 0
    68.33         2.2193583    0.29214112E-01         0.0770063                 0
    71.67         1.6750233    0.24210013E-01         0.0554221                 0
    75.00         1.3555361    0.20085894E-01         0.0476445                 0
    78.33         1.1206952    0.18965915E-01         0.0412625                 0
    81.67        0.90132910    0.16395180E-01         0.0337483                 0
    85.00        0.74419394    0.13700067E-01          0.028779                 0
    88.33        0.63564805    0.13578179E-01         0.0246049                 0
    91.67        0.51383788    0.11136782E-01         0.0206193                 0
    95.00        0.47858560    0.11437358E-01         0.0203282                 0
    98.33        0.39666342    0.10037026E-01         0.0174863                 0

  ----   l-/lep. eta    ----

    -9.67    0.37831896E-01    0.54602729E-03                 0         0.0150116
    -9.00    0.37748528E-01    0.28525142E-02                 0          0.014814
    -8.33        0.11982985    0.59316968E-01                 0        0.00980278
    -7.67        0.10302180    0.59591155E-01                 0        0.00318463
    -7.00        0.77811521        0.29365455         0.0809636                 0
    -6.33         1.3222824        0.37003312          0.172693                 0
    -5.67         2.6715354        0.70179076          0.299153                 0
    -5.00         8.2932197         1.0708175           1.56692                 0
    -4.33         18.751194        0.93656973           1.98707                 0
    -3.67         33.023707        0.93594319           2.57556                 0
    -3.00         45.979271        0.87622249            2.0347                 0
    -2.33         52.503993        0.74748586           1.32838                 0
    -1.67         52.518726        0.49710947          0.470489                 0
    -1.00         54.049054        0.35471102          0.306453                 0
    -0.33         64.303811        0.45686518           0.40965                 0
     0.33         63.354628        0.46314885          0.394701                 0
     1.00         51.777198        0.34050987          0.329601                 0
     1.67         44.937466        0.39031609          0.513484                 0
     2.33         41.590187        0.58941260           1.15842                 0
     3.00         46.340851        0.97516590           2.04431                 0
     3.67         32.610611        0.96816173           2.55379                 0
     4.33         18.968814        0.97975948           1.99687                 0
     5.00         8.1850068         1.1360384           1.57054                 0
     5.67         2.4752193        0.78584998          0.277776                 0
     6.33         1.2982134        0.43351156          0.167998                 0
     7.00        0.81988929        0.31478176         0.0852127                 0
     7.67        0.18341849    0.77329280E-01        0.00412292                 0
     8.33        0.13040683    0.61020861E-01                 0        0.00738607
     9.00    0.37254037E-01    0.39748414E-02                 0         0.0147538
     9.67    0.37897546E-01    0.56267444E-03                 0         0.0149995

  ----   l+/neu. pT     ----

     1.67         4.0430155        0.29069797                 0          0.394787
     5.00         10.047290        0.88716894          0.356046                 0
     8.33         7.6340697        0.63092078          0.334428                 0
    11.67         2.0536654    0.66230532E-01         0.0722512                 0
    15.00         2.5683320    0.68242319E-01         0.0762925                 0
    18.33         9.8686555        0.20902988         0.0133604                 0
    21.67         8.1487591        0.17893857          0.242393                 0
    25.00         14.167009        0.33639187          0.337343                 0
    28.33         32.240585         1.1546301           1.88088                 0
    31.67         54.612534         1.7416841           1.61283                 0
    35.00         52.291375         1.4958433           1.27904                 0
    38.33         75.558673         2.2584665           2.01714                 0
    41.67         92.471891         2.6282132           2.96005                 0
    45.00         66.869746         2.1060430           1.99097                 0
