 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    103.00000000000000     
 Renormalization scale              =    103.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11807459414092185     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    101.00000000000000     
 Upper M limit for non-Zpole     =    106.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    101.00000000000000     
 Lepton-pair invariant mass maximum =    106.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    470.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    22.835942159704377
 Integration Error (pb)      =    0.11698186961384588
 PDF Error (pb)              +      0.545739
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         9.6346316        0.12064605          0.277179                 0
    12.50         6.1090505    0.26946312E-01          0.118612                 0
    20.83         2.6091199    0.10898997E-01         0.0522934                 0
    29.17         1.4264478    0.62119460E-02         0.0284434                 0
    37.50        0.87791950    0.40224333E-02         0.0184377                 0
    45.83        0.58287709    0.29639282E-02         0.0126063                 0
    54.17        0.39984743    0.22292647E-02        0.00881814                 0
    62.50        0.28443281    0.17410266E-02        0.00639409                 0
    70.83        0.20854082    0.14189593E-02        0.00485078                 0
    79.17        0.15325075    0.11333195E-02         0.0035982                 0
    87.50        0.11540323    0.94910637E-03        0.00278416                 0
    95.83    0.87073602E-01    0.77002286E-03         0.0021698                 0
   104.17    0.67834466E-01    0.66351179E-03         0.0016931                 0
   112.50    0.52255959E-01    0.54825367E-03         0.0013678                 0
   120.83    0.41490533E-01    0.47509054E-03        0.00108545                 0
   129.17    0.32227984E-01    0.39897049E-03       0.000845266                 0
   137.50    0.26510005E-01    0.35695170E-03       0.000708312                 0
   145.83    0.21623901E-01    0.30587428E-03       0.000589305                 0
   154.17    0.16537882E-01    0.25929776E-03       0.000460695                 0
   162.50    0.13569309E-01    0.22210465E-03       0.000390466                 0
   170.83    0.11421148E-01    0.20302510E-03       0.000335822                 0
   179.17    0.92637650E-02    0.17469728E-03       0.000277852                 0
   187.50    0.76142661E-02    0.15056653E-03       0.000234234                 0
   195.83    0.63968403E-02    0.13561091E-03        0.00018996                 0
   204.17    0.54477170E-02    0.12359525E-03       0.000166504                 0
   212.50    0.44965449E-02    0.10626750E-03       0.000138289                 0
   220.83    0.40694788E-02    0.99743327E-04       0.000132533                 0
   229.17    0.32112870E-02    0.85366796E-04       0.000106296                 0
   237.50    0.27278051E-02    0.74661855E-04       9.16546e-05                 0
   245.83    0.24618952E-02    0.71991493E-04       7.92144e-05                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00    0.33965024E-03    0.10264491E-03       6.40058e-05                 0
    -4.33        0.15552631    0.24980434E-01         0.0284493                 0
    -3.67        0.98334126    0.34917446E-01         0.0717222                 0
    -3.00         1.7326782    0.31315430E-01         0.0713643                 0
    -2.33         1.9879884    0.17714280E-01         0.0436255                 0
    -1.67         2.1479378    0.10442953E-01         0.0257125                 0
    -1.00         2.1975287    0.74593433E-02         0.0176697                 0
    -0.33         2.2148794    0.61959730E-02          0.014264                 0
     0.33         2.2217059    0.61261953E-02         0.0143199                 0
     1.00         2.1914914    0.70572934E-02         0.0176217                 0
     1.67         2.1421270    0.99981668E-02         0.0256677                 0
     2.33         1.9941530    0.17394925E-01         0.0435991                 0
     3.00         1.7247251    0.31102264E-01         0.0713606                 0
     3.67        0.98445771    0.34831242E-01           0.07165                 0
     4.33        0.15673671    0.24968999E-01         0.0285854                 0
     5.00    0.32567282E-03    0.10250561E-03       6.31867e-05                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   101.50         6.2225011    0.63855216E-01          0.158234                 0
   102.50         5.2076186    0.55192435E-01          0.128952                 0
   103.50         4.3812020    0.46249696E-01          0.100475                 0
   104.50         3.7162653    0.52547815E-01          0.101777                 0
   105.50         3.3083552    0.35929813E-01         0.0563019                 0

  ----   l-/lep. pT     ----

     1.67    0.63412793E-01    0.88658936E-02        0.00221623                 0
     5.00        0.17826563    0.21127015E-01        0.00505456                 0
     8.33        0.31222040    0.58830338E-01         0.0085593                 0
    11.67        0.50363046    0.61341890E-01         0.0119849                 0
    15.00        0.40220099        0.20892407         0.0161574                 0
    18.33        0.98125746        0.20974653         0.0193761                 0
    21.67        0.82189408    0.45252416E-01         0.0240418                 0
    25.00         1.0690622    0.48226232E-01         0.0247475                 0
    28.33         1.1377015    0.80983737E-01         0.0261072                 0
    31.67         1.4778525    0.81305052E-01         0.0321189                 0
    35.00         1.4953333    0.71134982E-01         0.0691643                 0
    38.33         1.8925622    0.60405155E-01          0.037537                 0
    41.67         1.9165128    0.58319123E-01          0.052138                 0
    45.00         2.3629948    0.66187842E-01         0.0522358                 0
    48.33         3.0804550    0.90000530E-01         0.0638475                 0
    51.67         1.8684903    0.76506488E-01         0.0436907                 0
    55.00         1.3270428    0.12887843E-01         0.0249241                 0
    58.33        0.53635386    0.45778574E-02        0.00989639                 0
    61.67        0.32308115    0.27611888E-02        0.00576704                 0
    65.00        0.21908923    0.20953880E-02        0.00362892                 0
    68.33        0.15733550    0.15715209E-02        0.00259652                 0
    71.67        0.11925155    0.13054414E-02         0.0018282                 0
    75.00    0.94624181E-01    0.11286095E-02        0.00140536                 0
    78.33    0.73681228E-01    0.95539723E-03        0.00109142                 0
    81.67    0.61335733E-01    0.86121525E-03       0.000862477                 0
    85.00    0.48740953E-01    0.72611843E-03       0.000688613                 0
    88.33    0.40174234E-01    0.64220548E-03       0.000574346                 0
    91.67    0.34188699E-01    0.57884928E-03       0.000470484                 0
    95.00    0.28246728E-01    0.50674747E-03       0.000385712                 0
    98.33    0.24967203E-01    0.47993880E-03       0.000317764                 0

  ----   l-/lep. eta    ----

    -9.67   -0.10913871E-03    0.80528265E-04       5.68471e-05                 0
    -9.00   -0.38101920E-04    0.10523108E-03       1.61627e-05                 0
    -8.33    0.29104264E-02    0.19832310E-02                 0       3.04768e-05
    -7.67    0.35051309E-03    0.13880369E-02       0.000183984                 0
    -7.00    0.14894776E-01    0.54064931E-02                 0        1.8847e-05
    -6.33    0.44215955E-01    0.10220916E-01       0.000143648                 0
    -5.67    0.79691127E-01    0.14116482E-01        0.00168969                 0
    -5.00        0.31594375    0.31672507E-01         0.0155995                 0
    -4.33        0.71515453    0.27430094E-01        0.00617667                 0
    -3.67         1.1559691    0.38960856E-01         0.0295232                 0
    -3.00         1.5462664    0.33874040E-01         0.0511673                 0
    -2.33         1.7224472    0.26779364E-01         0.0570136                 0
    -1.67         1.8232286    0.25632375E-01         0.0470082                 0
    -1.00         1.9805173    0.10725745E-01         0.0360367                 0
    -0.33         2.0248349    0.88040134E-02         0.0285205                 0
     0.33         2.0173273    0.97704950E-02         0.0285777                 0
     1.00         1.9705799    0.13380687E-01         0.0351615                 0
     1.67         1.8143387    0.52050927E-01         0.0471812                 0
     2.33         1.7338444    0.53013806E-01         0.0568887                 0
     3.00         1.5709464    0.41361239E-01         0.0515237                 0
     3.67         1.1268745    0.45001780E-01         0.0294343                 0
     4.33        0.72352866    0.28434812E-01         0.0061722                 0
     5.00        0.30566490    0.32597514E-01         0.0157212                 0
     5.67    0.81202098E-01    0.16763047E-01        0.00173367                 0
     6.33    0.50273147E-01    0.13042628E-01       0.000104435                 0
     7.00    0.12690517E-01    0.63439435E-02                 0        5.4453e-05
     7.67    0.23048412E-03    0.26676792E-02       0.000164094                 0
     8.33    0.30939441E-02    0.21544829E-02                 0        3.2718e-05
