 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    17.000000000000000     
 Renormalization scale              =    17.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.16904406231739935     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    15.000000000000000     
 Upper M limit for non-Zpole     =    20.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    15.000000000000000     
 Lepton-pair invariant mass maximum =    20.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      7000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    241.00000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.6460831499626123
 Integration Error (pb)      =    4.1885251063812461E-003
 PDF Error (pb)              +             0
                             -      0.090514
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         1250.1812         6.0967861                 0           204.504
    12.50         141.51753        0.36424898                 0            12.016
    20.83         33.970177        0.13683991                 0           3.15283
    29.17         11.351945    0.66488809E-01                 0           1.13984
    37.50         3.6911491    0.26277244E-01                 0          0.387603
    45.83         1.0950864    0.71064832E-02                 0         0.0986397
    54.17        0.41881686    0.17610144E-02                 0         0.0286473
    62.50        0.27726967    0.12467798E-02                 0         0.0179514
    70.83        0.18223595    0.92998376E-03                 0          0.012725
    79.17        0.12303630    0.72130685E-03                 0        0.00924447
    87.50    0.84980985E-01    0.56704751E-03                 0        0.00683241
    95.83    0.61421190E-01    0.45999993E-03                 0        0.00533002
   104.17    0.44649911E-01    0.37518612E-03                 0        0.00403941
   112.50    0.34249412E-01    0.31689285E-03                 0        0.00338324
   120.83    0.25848022E-01    0.26562813E-03                 0        0.00275772
   129.17    0.20303189E-01    0.23030989E-03                 0        0.00225743
   137.50    0.16160713E-01    0.19682200E-03                 0         0.0018867
   145.83    0.13022739E-01    0.17277565E-03                 0        0.00160567
   154.17    0.10254089E-01    0.14769756E-03                 0        0.00130439
   162.50    0.83251881E-02    0.13029457E-03                 0        0.00110551
   170.83    0.70120653E-02    0.11807032E-03                 0       0.000933014
   179.17    0.56356592E-02    0.10286129E-03                 0       0.000785141
   187.50    0.47210742E-02    0.91624854E-04                 0       0.000688403
   195.83    0.40069148E-02    0.84818940E-04                 0       0.000608872
   204.17    0.33809724E-02    0.77416326E-04                 0       0.000520966
   212.50    0.29208552E-02    0.68722448E-04                 0       0.000471708
   220.83    0.25085357E-02    0.63259147E-04                 0       0.000424416
   229.17    0.21082682E-02    0.56076449E-04                 0        0.00036154
   237.50    0.18724985E-02    0.52006519E-04                 0       0.000328362
   245.83    0.15599764E-02    0.46730041E-04                 0       0.000272604

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00   -0.57739351E-04    0.28011615E-04       3.15719e-05                 0
    -6.33         2.3752118        0.37686710                 0           1.35787
    -5.67         25.734269         1.5645023                 0           11.9753
    -5.00         62.764901         1.8652379                 0            20.676
    -4.33         80.324214         1.3172232                 0           17.8548
    -3.67         86.145943        0.76900240                 0           13.4917
    -3.00         89.097930        0.52875996                 0           10.9734
    -2.33         62.731458        0.21701698                 0            7.8099
    -1.67         56.195047        0.14992232                 0           6.34544
    -1.00         68.955429        0.15879476                 0           7.62713
    -0.33         79.836261        0.17785918                 0           8.23963
     0.33         80.564945        0.17751867                 0           8.26716
     1.00         70.328691        0.15752740                 0           7.65424
     1.67         58.759113        0.15257894                 0           6.45339
     2.33         65.213426        0.21574767                 0           7.95329
     3.00         89.151112        0.49480350                 0           10.9833
     3.67         85.778823        0.74193327                 0           13.4545
     4.33         80.418684         1.2951629                 0           17.8889
     5.00         62.546323         1.8550820                 0           20.6247
     5.67         25.639909         1.5602605                 0           11.9355
     6.33         2.3985119        0.37570224                 0           1.37073
     7.00   -0.31689247E-04    0.13655024E-04        1.5321e-05                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    15.50         100.26774        0.35257796            10.386                 0
    16.50         82.366765        0.33972506           14.5191                 0
    17.50         57.684672        0.25975497           14.3452                 0
    18.50         76.013750        0.49730113           11.5714                 0
    19.50         46.536431        0.26231466           8.16378                 0

  ----   l-/lep. pT     ----

     1.67         387.49609         3.4886953                 0           110.804
     5.00         421.24474         6.2151098                 0           45.9726
     8.33         387.16827         4.1348362                 0           31.3155
    11.67         63.747293        0.30565550                 0           3.36313
    15.00         23.423901        0.11950521                 0           1.87794
    18.33         5.8079772    0.30084257E-01                 0          0.578453
    21.67         2.2644277    0.13965741E-01                 0          0.246769
    25.00         1.1332133    0.78224737E-02                 0          0.130481
    28.33        0.59590959    0.45092629E-02                 0         0.0679613
    31.67        0.37444599    0.26430482E-02                 0          0.029012
    35.00        0.29211030    0.26231746E-02                 0         0.0213561
    38.33        0.16058716    0.11581293E-02                 0         0.0124297
    41.67        0.11286861    0.87506262E-03                 0        0.00875506
    45.00    0.87660160E-01    0.73290437E-03                 0        0.00718908
    48.33    0.67762431E-01    0.61896362E-03                 0        0.00561131
    51.67    0.53162687E-01    0.51809426E-03                 0        0.00435349
    55.00    0.42486311E-01    0.44603666E-03                 0        0.00355991
    58.33    0.34903695E-01    0.39122231E-03                 0        0.00310295
    61.67    0.27978934E-01    0.33991338E-03                 0        0.00231688
    65.00    0.22806096E-01    0.29677963E-03                 0        0.00208149
    68.33    0.19902887E-01    0.27698668E-03                 0        0.00191036
    71.67    0.16628382E-01    0.24253488E-03                 0        0.00156473
    75.00    0.14079218E-01    0.22023635E-03                 0        0.00139575
    78.33    0.11985162E-01    0.20049827E-03                 0        0.00118787
    81.67    0.10102785E-01    0.17494405E-03                 0        0.00101193
    85.00    0.86773993E-02    0.16164961E-03                 0       0.000904846
    88.33    0.79990615E-02    0.15751891E-03                 0       0.000867471
    91.67    0.65541989E-02    0.13705203E-03                 0       0.000754839
    95.00    0.61250248E-02    0.13450766E-03                 0          0.000669
    98.33    0.52449292E-02    0.12062516E-03                 0       0.000617045

  ----   l-/lep. eta    ----

    -9.67         6.0093115    0.90292019E-01                 0           2.21189
    -9.00         6.6947277        0.14186096                 0           2.40557
    -8.33         7.6310556        0.15494848                 0           2.74153
    -7.67         9.5903921        0.39895651                 0           3.36473
    -7.00         14.019583        0.62368452                 0           5.07955
    -6.33         22.533754         1.0488350                 0           7.67825
    -5.67         35.497052         1.4084846                 0           11.2458
    -5.00         53.272636         1.3114993                 0           14.1842
    -4.33         67.427806         1.3405280                 0           13.9626
    -3.67         75.385111         1.0709475                 0           11.2873
    -3.00         78.655106        0.90570901                 0           8.20508
    -2.33         24.362521        0.12280509                 0          0.911839
    -1.67         10.326168    0.41296030E-01                 0          0.084659
    -1.00         8.5647709    0.33399137E-01                 0           0.44464
    -0.33         20.009928    0.94442118E-01                 0          0.764797
     0.33         14.299674    0.71062062E-01                 0          0.480649
     1.00         5.7223399    0.22732215E-01                 0          0.368353
     1.67         12.918345    0.51081623E-01                 0          0.700529
     2.33         19.068615        0.10098801                 0           1.25301
     3.00         79.503686        0.99130516                 0           8.27177
     3.67         75.431185         1.1324064                 0           11.3268
     4.33         67.305770         1.4205071                 0           13.9966
     5.00         52.918675         1.4269832                 0           14.0927
     5.67         34.939628         1.4794185                 0           11.1353
     6.33         22.152189         1.2945927                 0           7.56152
     7.00         15.123768        0.87719659                 0           5.23196
     7.67         9.3530447        0.43572333                 0           3.31541
     8.33         7.8219029        0.23123457                 0           2.79316
     9.00         6.5628487        0.17036358                 0            2.3553
     9.67         6.0243858    0.93101065E-01                 0           2.21298

  ----   l+/neu. pT     ----

     1.67         390.60228         3.0614726                 0           111.415
     5.00         426.72309         5.6332259                 0           46.2128
     8.33         388.55934         4.0383374                 0           30.8888
    11.67         62.354515        0.35081278                 0           1.77818
    15.00         16.966401    0.73979244E-01                 0           1.54492
    18.33         5.7745862    0.29870927E-01                 0          0.598417
    21.67         2.4065736    0.14497113E-01                 0          0.261307
    25.00         1.1377797    0.78129065E-02                 0          0.132481
