 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    474.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7372346704178061
 Integration Error (pb)      =    8.7016540423718401E-003
 PDF Error (pb)              +     0.0418448
                             -   1.28786e-14
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         1.3427742    0.12042743E-01         0.0491867                 0
    12.50         1.0616083    0.35826749E-02         0.0007899                 0
    20.83        0.46408276    0.14549682E-02        0.00044461                 0
    29.17        0.25912157    0.83769705E-03        0.00050951                 0
    37.50        0.16304042    0.55791983E-03        0.00036424                 0
    45.83        0.11117816    0.41537754E-03        0.00014373                 0
    54.17    0.78833054E-01    0.32004083E-03       0.000106276                 0
    62.50    0.57180032E-01    0.25200859E-03        5.4353e-05                 0
    70.83    0.43099508E-01    0.20885362E-03        1.2544e-05                 0
    79.17    0.32481174E-01    0.17209210E-03         1.727e-05                 0
    87.50    0.25043754E-01    0.14485808E-03                 0         1.081e-06
    95.83    0.19670573E-01    0.12421306E-03                 0         1.142e-06
   104.17    0.15174424E-01    0.10394203E-03                 0         7.957e-06
   112.50    0.12116234E-01    0.88345526E-04                 0         7.291e-06
   120.83    0.97289687E-02    0.77674776E-04                 0         3.525e-07
   129.17    0.77901387E-02    0.65925375E-04                 0        3.7888e-06
   137.50    0.63071815E-02    0.57698823E-04                 0        2.0145e-06
   145.83    0.50991305E-02    0.50792245E-04                 0        9.7724e-06
   154.17    0.43125071E-02    0.45659159E-04                 0       1.02532e-05
   162.50    0.35865316E-02    0.39303010E-04                 0        3.9347e-06
   170.83    0.28752832E-02    0.34479803E-04                 0         5.097e-06
   179.17    0.23752759E-02    0.30126914E-04                 0        5.4995e-06
   187.50    0.20183897E-02    0.26902264E-04                 0        1.3477e-06
   195.83    0.16834026E-02    0.23332821E-04                 0        2.6903e-06
   204.17    0.14542805E-02    0.21566829E-04                 0        2.5584e-06
   212.50    0.12121724E-02    0.18778647E-04                 0        1.5485e-06
   220.83    0.10377330E-02    0.17166851E-04                 0         2.116e-06
   229.17    0.89768459E-03    0.15609901E-04                 0       2.82936e-06
   237.50    0.77279460E-03    0.13959049E-04                 0       1.88262e-06
   245.83    0.67992384E-03    0.12870334E-04                 0        8.0939e-07

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00   -0.82871111E-06    0.55758464E-06        3.8043e-08                 0
    -4.33    0.20899713E-01    0.42422356E-02        0.00173499                 0
    -3.67        0.19456651    0.76548851E-02                 0        0.00159202
    -3.00        0.38561525    0.78213666E-02                 0        0.00329546
    -2.33        0.37164528    0.33825222E-02        0.00205372                 0
    -1.67        0.46003411    0.25553629E-02                 0        0.00106083
    -1.00        0.47364004    0.16746972E-02        0.00137611                 0
    -0.33        0.47756617    0.13659232E-02        0.00110408                 0
     0.33        0.47503399    0.13221558E-02        0.00112851                 0
     1.00        0.47829000    0.17272381E-02        0.00112451                 0
     1.67        0.43366630    0.21415904E-02                 0        0.00236305
     2.33        0.40923451    0.39075825E-02        0.00108433                 0
     3.00        0.38474849    0.77811266E-02                 0        0.00326946
     3.67        0.19501525    0.76363181E-02                 0        0.00162917
     4.33    0.20578124E-01    0.42401022E-02        0.00177645                 0
     5.00   -0.81716774E-06    0.55656570E-06       2.84245e-08                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

   115.50        0.70610267    0.42836241E-02        0.00807347                 0
   116.50        0.77203213    0.59313328E-02         0.0219535                 0
   117.50        0.67344984    0.44755300E-02          0.013603                 0
   118.50        0.59500615    0.43001016E-02         0.0262648                 0
   119.50        0.54745894    0.32981726E-02         0.0074194                 0

  ----   l-/lep. pT     ----

     1.67    0.10601566E-01    0.17715303E-02       0.000232932                 0
     5.00    0.32922067E-01    0.60394555E-02       0.000189832                 0
     8.33    0.26190783E-02    0.23785282E-03       0.000110749                 0
    11.67    0.43779757E-02    0.11072821E-03       6.11177e-05                 0
    15.00    0.10802257E-01    0.23848089E-03       0.000350887                 0
    18.33    0.27996137E-01    0.55518583E-03        0.00114402                 0
    21.67    0.30651331E-01    0.61615582E-03        0.00139423                 0
    25.00    0.48911075E-01    0.10283833E-02        0.00157586                 0
    28.33        0.12457153    0.39019142E-02        0.00281431                 0
    31.67        0.11758472    0.89268602E-02        0.00188983                 0
    35.00        0.15211608    0.76054908E-02        0.00196585                 0
    38.33        0.20938151    0.75790489E-02         0.0160642                 0
    41.67        0.21153740    0.60362193E-02        0.00352017                 0
    45.00        0.25540628    0.58153845E-02        0.00129641                 0
    48.33        0.30718535    0.91591049E-02        0.00123277                 0
    51.67        0.39735811    0.13118136E-01        0.00068684                 0
    55.00        0.53834939    0.13583476E-01                 0        0.00131265
    58.33        0.27194109    0.87454102E-02        0.00057027                 0
    61.67        0.25640117    0.35423174E-02        0.00033771                 0
    65.00        0.10679547    0.65350869E-03                 0         0.0002818
    68.33    0.62585313E-01    0.40447740E-03                 0       0.000213797
    71.67    0.42136546E-01    0.28661661E-03                 0       0.000169922
    75.00    0.31190152E-01    0.23781633E-03                 0       0.000182504
    78.33    0.23469886E-01    0.18405932E-03                 0       0.000156001
    81.67    0.18483184E-01    0.16249250E-03                 0       0.000151181
    85.00    0.15091795E-01    0.13989294E-03                 0       0.000147498
    88.33    0.11988628E-01    0.11950775E-03                 0       0.000121727
    91.67    0.10019852E-01    0.10638817E-03                 0       0.000104527
    95.00    0.82304733E-02    0.94113643E-04                 0       9.31221e-05
    98.33    0.71534642E-02    0.88258739E-04                 0       9.16752e-05

  ----   l-/lep. eta    ----

    -9.67   -0.37836294E-04    0.36026424E-04       3.06973e-06                 0
    -9.00   -0.89075646E-05    0.76602458E-05       4.19539e-06                 0
    -8.33    0.66142440E-03    0.52463806E-03                 0       2.49845e-05
    -7.67   -0.94207073E-05    0.17151639E-03       4.93569e-05                 0
    -7.00    0.25935237E-02    0.10187524E-02                 0       0.000183105
    -6.33    0.85438013E-02    0.20562315E-02                 0       0.000540145
    -5.67    0.17440211E-01    0.28566937E-02                 0        0.00114171
    -5.00    0.68992731E-01    0.64298452E-02                 0        0.00244843
    -4.33        0.16554089    0.65895211E-02                 0          0.010611
    -3.67        0.27572390    0.82192620E-02                 0        0.00969352
    -3.00        0.35164041    0.66831875E-02                 0        0.00279694
    -2.33        0.34922898    0.30298790E-02        0.00180765                 0
    -1.67        0.34752617    0.17142758E-02        0.00201001                 0
    -1.00        0.38287707    0.14870126E-02         0.0030276                 0
    -0.33        0.42374275    0.18530826E-02        0.00471784                 0
     0.33        0.42657744    0.19635162E-02        0.00580087                 0
     1.00        0.38568884    0.18240988E-02        0.00398502                 0
     1.67        0.34767024    0.22826553E-02        0.00253748                 0
     2.33        0.31698011    0.32194035E-02                 0        0.00027028
     3.00        0.35268315    0.78707329E-02                 0        0.00285736
     3.67        0.27269240    0.90727236E-02                 0        0.00956923
     4.33        0.16779697    0.68640442E-02                 0         0.0107133
     5.00    0.68198052E-01    0.66438144E-02                 0        0.00244578
     5.67    0.16951659E-01    0.31628946E-02                 0        0.00112915
     6.33    0.87260914E-02    0.22771989E-02                 0        0.00052007
