 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    22.000000000000000     
 Renormalization scale              =    22.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.15909398966438779     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    20.000000000000000     
 Upper M limit for non-Zpole     =    25.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    20.000000000000000     
 Lepton-pair invariant mass maximum =    25.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    182.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.3602053742048281
 Integration Error (pb)      =    5.5677431771442801E-003
 PDF Error (pb)              +             0
                             -     0.0903132
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    20.83    0.29580702E-01    0.94299357E-03                 0       0.000581403
    29.17        0.40183251    0.28272608E-02                 0        0.00877432
    37.50        0.60994197    0.29903475E-02                 0         0.0155317
    45.83        0.43378365    0.22070653E-02                 0         0.0136838
    54.17        0.26813514    0.15169490E-02                 0         0.0102364
    62.50        0.17383000    0.11631101E-02                 0        0.00777677
    70.83        0.11498150    0.90678558E-03                 0        0.00599618
    79.17    0.78533529E-01    0.71410927E-03                 0        0.00461725
    87.50    0.57262007E-01    0.60480261E-03                 0        0.00382609
    95.83    0.40661228E-01    0.48900014E-03                 0        0.00295437
   104.17    0.30139138E-01    0.41515208E-03                 0        0.00230709
   112.50    0.23320113E-01    0.34837855E-03                 0        0.00196806
   120.83    0.17753097E-01    0.30084845E-03                 0        0.00165927
   129.17    0.13793655E-01    0.25551097E-03                 0        0.00131665
   137.50    0.11107584E-01    0.22814288E-03                 0        0.00114173
   145.83    0.87197108E-02    0.19631417E-03                 0       0.000943182
   154.17    0.72940488E-02    0.17840570E-03                 0       0.000847545
   162.50    0.57445064E-02    0.15037974E-03                 0       0.000714846
   170.83    0.49087185E-02    0.13884247E-03                 0       0.000617293
   179.17    0.40147607E-02    0.12156561E-03                 0       0.000540507
   187.50    0.33795909E-02    0.11389941E-03                 0       0.000469718
   195.83    0.27807083E-02    0.94017346E-04                 0       0.000395274
   204.17    0.24423814E-02    0.88717584E-04                 0       0.000363188
   212.50    0.22062688E-02    0.81701326E-04                 0       0.000343025
   220.83    0.15907935E-02    0.68299307E-04                 0       0.000236692
   229.17    0.14655312E-02    0.64913543E-04                 0       0.000231275
   237.50    0.13107788E-02    0.60841401E-04                 0        0.00022488
   245.83    0.11862315E-02    0.57370930E-04                 0       0.000211554

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33    0.90391611E-01    0.84282111E-03                 0        0.00855364
    -1.67        0.33627450    0.15223826E-02                 0         0.0191609
    -1.00        0.37120990    0.14705099E-02                 0         0.0107682
    -0.33        0.38249431    0.14596477E-02                 0        0.00669548
     0.33        0.38273137    0.14862771E-02                 0        0.00669021
     1.00        0.37117655    0.14702452E-02                 0         0.0107684
     1.67        0.33555807    0.15376365E-02                 0         0.0190994
     2.33    0.90277347E-01    0.84599715E-03                 0        0.00856562
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    20.50        0.49246249    0.24496633E-02                 0          0.019427
    21.50        0.47994860    0.24128563E-02                 0         0.0186592
    22.50        0.46937946    0.25252426E-02                 0         0.0178358
    23.50        0.46398191    0.25550484E-02                 0           0.01757
    24.50        0.45442472    0.26267701E-02                 0         0.0168118

  ----   l-/lep. pT     ----

     1.67         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     8.33    0.14802092E-01    0.34272687E-03                 0       0.000392666
    11.67        0.41664803    0.27390447E-02                 0         0.0119479
    15.00        0.26328623    0.18680689E-02                 0        0.00851732
    18.33        0.17094715    0.13499184E-02                 0        0.00633609
    21.67        0.24619983    0.18055533E-02                 0        0.00767717
    25.00        0.31958002    0.20945200E-02                 0        0.00936384
    28.33        0.21394365    0.16630020E-02                 0        0.00699846
    31.67        0.15194047    0.12723913E-02                 0        0.00552746
    35.00        0.10953342    0.99453997E-03                 0        0.00435619
    38.33    0.83377287E-01    0.86883323E-03                 0        0.00375913
    41.67    0.62957188E-01    0.71212143E-03                 0        0.00299987
    45.00    0.50201565E-01    0.61318161E-03                 0        0.00253441
    48.33    0.39826689E-01    0.53567591E-03                 0        0.00214354
    51.67    0.32051064E-01    0.47062748E-03                 0        0.00181745
    55.00    0.25942983E-01    0.41685803E-03                 0        0.00156485
    58.33    0.21610816E-01    0.38557927E-03                 0        0.00144106
    61.67    0.17755093E-01    0.33786931E-03                 0        0.00120199
    65.00    0.14288437E-01    0.29459387E-03                 0        0.00100854
    68.33    0.12388435E-01    0.27244379E-03                 0       0.000933852
    71.67    0.10500011E-01    0.24894053E-03                 0       0.000781733
    75.00    0.95227778E-02    0.23768651E-03                 0       0.000809423
    78.33    0.79190822E-02    0.21983882E-03                 0        0.00069118
    81.67    0.64224632E-02    0.18449294E-03                 0       0.000563628
    85.00    0.59671227E-02    0.17597855E-03                 0       0.000515724
    88.33    0.52232470E-02    0.16644779E-03                 0       0.000474847
    91.67    0.44290675E-02    0.15477504E-03                 0       0.000403238
    95.00    0.39789559E-02    0.14443055E-03                 0       0.000396067
    98.33    0.35907862E-02    0.13779817E-03                 0       0.000354991

  ----   l-/lep. eta    ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33         0.0000000         0.0000000                 0                 0
    -3.67         0.0000000         0.0000000                 0                 0
    -3.00         0.0000000         0.0000000                 0                 0
    -2.33        0.12465285    0.97994891E-03                 0        0.00998771
    -1.67        0.30381722    0.14132139E-02                 0         0.0167924
    -1.00        0.36909994    0.14929466E-02                 0         0.0113006
    -0.33        0.38311555    0.14798414E-02                 0        0.00712296
     0.33        0.38276636    0.15053583E-02                 0        0.00711009
     1.00        0.36896812    0.14937974E-02                 0         0.0112553
     1.67        0.30319455    0.14229704E-02                 0         0.0167477
     2.33        0.12450434    0.98450457E-03                 0        0.00997866
     3.00         0.0000000         0.0000000                 0                 0
     3.67         0.0000000         0.0000000                 0                 0
     4.33         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     1.67         0.0000000         0.0000000                 0                 0
     5.00         0.0000000         0.0000000                 0                 0
     8.33    0.14156160E-01    0.33125109E-03                 0       0.000332613
    11.67        0.41033629    0.27206721E-02                 0         0.0113128
    15.00        0.25783439    0.18373111E-02                 0        0.00838642
    18.33        0.16878011    0.12824035E-02                 0         0.0062371
