 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    17.000000000000000     
 Renormalization scale              =    17.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.16904406231739935     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    15.000000000000000     
 Upper M limit for non-Zpole     =    20.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    15.000000000000000     
 Lepton-pair invariant mass maximum =    20.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1074.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1287.6509210203162
 Integration Error (pb)      =    5.6481440186078276
 PDF Error (pb)              +             0
                             -       161.909
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         1091.4431         5.6573907                 0           144.408
    12.50         141.42303        0.36571683                 0           12.0141
    20.83         33.961190        0.13815190                 0           3.15708
    29.17         11.343252    0.66745047E-01                 0           1.14099
    37.50         4.6740026    0.37245368E-01                 0          0.491543
    45.83         2.2104314    0.22321302E-01                 0          0.245595
    54.17         1.1085883    0.14204555E-01                 0          0.133543
    62.50        0.65059095    0.10425768E-01                 0          0.083268
    70.83        0.38726760    0.73603729E-02                 0         0.0510757
    79.17        0.25913172    0.59599331E-02                 0         0.0363594
    87.50        0.16755897    0.44249208E-02                 0         0.0236325
    95.83        0.11047697    0.33405360E-02                 0         0.0162609
   104.17    0.78851606E-01    0.27042358E-02                 0         0.0116105
   112.50    0.55440467E-01    0.21447166E-02                 0        0.00860944
   120.83    0.41011381E-01    0.17156290E-02                 0        0.00671331
   129.17    0.31480977E-01    0.14716010E-02                 0        0.00523327
   137.50    0.27166365E-01    0.14262601E-02                 0        0.00446675
   145.83    0.19856003E-01    0.10918587E-02                 0        0.00372306
   154.17    0.13867075E-01    0.85845422E-03                 0        0.00238759
   162.50    0.11673621E-01    0.80721991E-03                 0        0.00208252
   170.83    0.10201571E-01    0.73720806E-03                 0         0.0018461
   179.17    0.80750410E-02    0.63720635E-03                 0        0.00151564
   187.50    0.68656205E-02    0.51221668E-03                 0        0.00119729
   195.83    0.54967095E-02    0.42523848E-03                 0        0.00100888
   204.17    0.44789134E-02    0.38292372E-03                 0       0.000835131
   212.50    0.33504221E-02    0.31609930E-03                 0       0.000670748
   220.83    0.32006100E-02    0.31170712E-03                 0       0.000594115
   229.17    0.26100005E-02    0.27137018E-03                 0       0.000541366
   237.50    0.18982186E-02    0.21528037E-03                 0       0.000352659
   245.83    0.22006996E-02    0.24940801E-03                 0       0.000469393

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00   -0.37392596E-04    0.19246215E-04       2.06555e-05                 0
    -6.33         2.3248920        0.39141882                 0           1.32698
    -5.67         25.100958         1.5161345                 0           11.5369
    -5.00         59.003016         1.6883237                 0           18.8288
    -4.33         72.741163         1.2139717                 0           14.5573
    -3.67         76.411123        0.70113532                 0           9.69236
    -3.00         78.505879        0.49813183                 0           6.89169
    -2.33         80.105030        0.35982103                 0           5.39341
    -1.67         81.839362        0.30200692                 0           4.60526
    -1.00         83.891157        0.25166340                 0           4.20885
    -0.33         85.146754        0.23442170                 0           4.04482
     0.33         85.204522        0.23196094                 0           4.04668
     1.00         83.832664        0.24155140                 0           4.20512
     1.67         81.874168        0.28554237                 0           4.60655
     2.33         79.915097        0.33432945                 0           5.38995
     3.00         78.365459        0.46006709                 0           6.88552
     3.67         76.446195        0.66948609                 0           9.69154
     4.33         72.671188         1.1861515                 0           14.5518
     5.00         58.951397         1.6757816                 0            18.828
     5.67         24.961543         1.5110254                 0           11.4785
     6.33         2.3579084        0.39000568                 0           1.34458
     7.00   -0.34615196E-05    0.14921233E-05                 0        6.1996e-07
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    15.50         365.09603         2.7769472                 0           44.0278
    16.50         301.52050         2.6793656                 0           37.4543
    17.50         243.42556         2.4958870                 0           31.1021
    18.50         204.95187         2.2824036                 0           26.1444
    19.50         172.23556         2.1156719                 0           23.0424

  ----   l-/lep. pT     ----

     1.67         227.00422         3.4039170                 0           50.1282
     5.00         422.55264         6.1060970                 0           46.3725
     8.33         473.67671         5.5163734                 0           50.4142
    11.67         110.84799        0.71790085                 0            9.1355
    15.00         27.097450        0.15030827                 0           2.35967
    18.33         11.259070    0.82092552E-01                 0           1.02898
    21.67         5.5920440    0.55317820E-01                 0          0.538606
    25.00         3.1244527    0.36785297E-01                 0          0.314871
    28.33         1.9470922    0.27607124E-01                 0          0.201628
    31.67         1.2298302    0.20705975E-01                 0          0.127482
    35.00        0.80044710    0.15059516E-01                 0         0.0863992
    38.33        0.56518983    0.12201548E-01                 0         0.0619145
    41.67        0.40383135    0.10231164E-01                 0         0.0416487
    45.00        0.30691220    0.83062003E-02                 0         0.0336346
    48.33        0.20740661    0.61912437E-02                 0         0.0274334
    51.67        0.16266015    0.54017684E-02                 0          0.018801
    55.00        0.12267868    0.45327752E-02                 0         0.0162685
    58.33        0.10255208    0.40997398E-02                 0         0.0144024
    61.67    0.80243875E-01    0.36697085E-02                 0         0.0106713
    65.00    0.64497891E-01    0.32586181E-02                 0        0.00914377
    68.33    0.52643094E-01    0.26916920E-02                 0        0.00758687
    71.67    0.42586334E-01    0.26483971E-02                 0        0.00563853
    75.00    0.34826194E-01    0.21710355E-02                 0         0.0049693
    78.33    0.27923113E-01    0.18166541E-02                 0        0.00428851
    81.67    0.24275246E-01    0.18498643E-02                 0        0.00329639
    85.00    0.17766166E-01    0.13300399E-02                 0        0.00259582
    88.33    0.16869483E-01    0.12009767E-02                 0        0.00258979
    91.67    0.14780614E-01    0.12095505E-02                 0        0.00230715
    95.00    0.12155997E-01    0.97045655E-03                 0        0.00183808
    98.33    0.10226284E-01    0.10137101E-02                 0        0.00186161

  ----   l-/lep. eta    ----

    -9.67        0.50053402    0.58063112E-01                 0          0.243757
    -9.00         1.0316557        0.11781019                 0          0.432257
    -8.33         1.6477202        0.12807123                 0          0.655826
    -7.67         3.7812958        0.39149808                 0           1.41924
    -7.00         8.3839390        0.65310703                 0           3.09455
    -6.33         16.915967         1.0646160                 0           5.72855
    -5.67         30.851867         1.3268562                 0           9.52489
    -5.00         48.303480         1.3246616                 0           12.3854
    -4.33         63.335494         1.3848414                 0           12.4475
    -3.67         71.669654         1.0618997                 0           9.83294
    -3.00         76.590596        0.89263865                 0           7.13177
    -2.33         76.950282        0.71695405                 0           5.30387
    -1.67         80.786156        0.96998814                 0           4.53721
    -1.00         80.554171        0.96456908                 0           3.98125
    -0.33         83.676974        0.76014535                 0           3.98293
     0.33         83.785186        0.96186442                 0           3.98502
     1.00         79.284959         1.1489343                 0           3.94879
     1.67         81.365120        0.84462395                 0           4.54226
     2.33         75.868881        0.81912897                 0           5.20174
     3.00         76.600140         1.0165972                 0           7.11692
     3.67         71.809033         1.1816185                 0           9.83961
     4.33         63.342676         1.4662545                 0           12.5152
     5.00         48.252164         1.4328870                 0           12.2887
     5.67         30.182999         1.4543940                 0           9.43628
     6.33         16.506064         1.3802616                 0           5.60475
     7.00         9.5052392        0.90764403                 0            3.2385
     7.67         3.6285293        0.42310670                 0           1.39465
     8.33         1.8130351        0.18976299                 0           0.70964
     9.00        0.92740181        0.14129470                 0          0.393371
     9.67        0.50844349    0.61654845E-01                 0          0.242217

  ----   l+/neu. pT     ----

     1.67         228.59173         2.9553910                 0           50.6252
     5.00         428.24555         5.5788155                 0           46.8102
     8.33         465.05646         5.2370926                 0           49.5698
    11.67         111.45616        0.82218932                 0           9.37199
    15.00         27.252995        0.15174712                 0           2.38805
    18.33         11.485164    0.84577757E-01                 0           1.06543
    21.67         5.7610853    0.54684976E-01                 0          0.567022
    25.00         3.2114883    0.37677712E-01                 0          0.331816
    28.33         1.9473947    0.26952720E-01                 0          0.211093
    31.67         1.2540750    0.21743518E-01                 0           0.13488
